"","can_party","general_votes","ttl_disb","novotes","nodisb"
"220",-1.05838777186202,0.261039104623147,0.35378927658515,0.698451656310379,1.41832658294446
"221",0.311290521135888,-0.5175480390789,-0.832045558801999,-0.81797169313062,-1.09884455433513
"222",-1.05838777186202,0.144453757748239,2.19986619862946,-0.0154886581332549,1.71235242081374
"223",0.311290521135888,-0.266642045068404,0.251577896231848,-1.08719167546532,1.23809946397381
"224",-1.05838777186202,0.260989356235319,1.86910432968136,0.0828691154352841,1.70099875278432
"225",0.311290521135888,-0.0892019827829002,-0.15584991263755,-0.775488510201426,-1.12740013854118
"226",-1.05838777186202,0.911772891607245,-0.0773312470446393,1.24277174951409,0.0649476065550746
"227",0.311290521135888,0.144404009360411,-0.0203904850449273,1.23433026214008,-0.0192317243968746
"228",-1.05838777186202,-0.53325609253559,-0.826180578286662,-0.837056052378081,-1.08522693001551
"229",-1.05838777186202,0.874150673312323,0.104635652665307,1.23802672532684,0.374474164770439
"230",0.311290521135888,1.03493746277241,-0.503806216059888,1.11125784634316,-0.472611735477379
"231",0.311290521135888,1.45325921892106,-0.0206962633769896,1.24747017962061,0.171903188448483
"232",-1.05838777186202,-1.12138153343816,-0.853876369057347,-1.17944465160749,-0.728500831037273
"233",-1.05838777186202,0.79791126896592,1.09507189543675,0.691930026819618,1.42371120222007
"234",0.311290521135888,-0.149434843345646,-0.861908396646436,-0.334956473662866,-1.30609671074099
"235",-1.05838777186202,0.462022591448249,-0.551766931945461,0.763713034948318,-0.973382495628472
"236",-1.05838777186202,0.460803755946464,-0.0322626504437675,1.24430647386704,0.0872727544820758
"237",-1.05838777186202,1.48751098394064,0.19807918087085,1.23578045902951,0.394481448952864
"238",-1.05838777186202,1.32819177192148,-0.523813164299878,1.15335360292003,-0.364831287787217
"239",-1.05838777186202,1.00743904140048,-0.134463898318618,1.23572614021237,-0.00778651032190385
"240",-1.05838777186202,0.280577783942592,0.0109358244107131,1.24658171631387,0.25285527708654
"241",0.311290521135888,-0.466543504458248,-0.853611684879068,-0.752303922709484,-1.14200406330965
"242",0.311290521135888,1.44146885100583,-0.115849398976168,1.24326295091008,0.0716446922675925
"243",-1.05838777186202,0.992614021827738,-0.243867081412599,1.20857286221443,-0.169563141971322
"244",0.311290521135888,-1.47488114024694,-0.709551253283854,-1.32209008847967,-0.466275220603483
"245",-1.05838777186202,-1.50880954074563,-0.761027613363388,-1.31089115160193,-0.491870879400575
"246",0.311290521135888,0.105525644272832,-0.472605533442963,0.190497737063572,-1.29189011022215
"247",0.311290521135888,-0.0976218974227885,-0.472605533442963,-0.377482864231375,-1.29700207133837
"248",0.311290521135888,0.421813456986272,0.167760007985124,1.15192065393234,0.756059264532293
"249",-1.05838777186202,1.30987192810382,-0.164493179009086,1.23707364158013,0.00392845873926126
"250",0.311290521135888,-0.297000998740438,-0.607265949546587,-0.69790429896518,-1.17370325628033
"251",-1.05838777186202,0.850196824573143,-0.120365234025402,1.23426181470549,-0.0197768564875777
"252",1.6809688141338,-1.39205007451332,-0.860796351176099,-1.2536759598456,-0.606921204534855
"253",0.311290521135888,1.20770117660208,-0.367847555293678,1.18895954863059,-0.249900541688967
"254",-1.05838777186202,-0.6854737221923,-0.845895107172062,-0.955043676897086,-0.98894616116073
"255",0.311290521135888,1.22031239291647,-0.195320255291138,1.23061921697351,-0.0469763886827124
"256",0.311290521135888,1.09928700242792,-0.324848662450045,1.19219402156578,-0.237761546687768
"257",0.311290521135888,0.427397713519964,-0.416482816097655,0.86399578422863,-0.868663218208714
"258",0.311290521135888,0.944096906598485,-0.202663409445236,1.21750114894718,-0.12587401878778
"259",-1.05838777186202,-0.63068831009672,-0.856859640912902,-0.905297337082929,-1.03222120498169
"260",-1.05838777186202,0.890779071943831,1.80598979690536,0.493858445639586,1.55860978940956
"261",0.311290521135888,0.082815505229352,-0.778719945908163,0.0388863000489978,-1.31993472714331
"262",0.311290521135888,1.41349781994954,-0.461977978120773,1.1807277632225,-0.279264578707365
"263",0.311290521135888,0.0997672683817415,1.24147679181664,0.00421836483208749,1.71073225513916
"264",-1.05838777186202,-0.414345008529723,-0.611378488112325,-0.862364032996528,-1.06637636631345
"265",0.311290521135888,0.999616107414528,0.177065262948826,1.22688852723723,0.459049325986733
"266",-1.05838777186202,-0.340555712283849,-0.701116215304779,-0.694619890537488,-1.17550588869497
"267",1.6809688141338,-1.70205715326348,-0.849165926845508,-1.31354649893236,-0.485910346012412
"268",0.311290521135888,0.167934996803053,3.15738175665951,-0.0322637246376088,1.71347492218843
"269",-1.05838777186202,-0.0173777478562314,3.62836594588877,-0.110528102950277,1.71560581987282
"270",0.311290521135888,0.368707052979886,0.538312660211231,0.659754326753455,1.44931100845142
"271",-1.05838777186202,-0.347458301094983,-0.264974694958892,-1.17884434007682,-0.72938791529912
"272",-1.05838777186202,0.410968308439769,0.99843456234103,0.410427937658249,1.60105517742079
"273",0.311290521135888,-0.157780135403792,-0.0707490936780241,-1.33739988726466,-0.429172275455
"274",1.6809688141338,-1.46947100307064,-0.858375149754616,-1.27118198995067,-0.574127979391082
"275",-1.05838777186202,0.629948274561649,1.01737423874488,0.607517432166374,1.48763723302036
"276",0.311290521135888,-0.12587898170909,-0.843362376964234,-0.303591073723007,-1.31179350961085
"277",-1.05838777186202,0.79069775273086,0.172656832171178,1.21649126227288,0.518280092396839
"278",0.311290521135888,0.00816804929344441,-0.84384845778344,-0.0909716831434609,-1.32839823611357
"279",-1.05838777186202,1.7116150340088,1.83881591184787,0.816881587143593,1.30767008907204
"280",-1.05838777186202,1.52714801194259,-0.0477813716581625,1.24694611583983,0.145978410831325
"281",0.311290521135888,0.450132726757358,0.873326895927709,0.515205600718384,1.54648786430855
"282",-1.05838777186202,1.41252772638689,0.909406450362985,1.03243884559892,1.01750214282754
"283",0.311290521135888,-0.499501811394295,-0.812682034864244,-0.811829694425258,-1.10312100079953
"284",0.311290521135888,0.877844491108552,-0.107205790881829,1.23763908155034,0.00906943420113081
"285",-1.05838777186202,0.341059386444478,0.791474970752965,0.430849049278448,1.5913688379386
"286",0.311290521135888,-0.429468518429434,-0.346077833949589,-1.15652618076875,-0.761443728144879
"287",-1.05838777186202,0.801741894828675,0.41854110662033,1.09416056668178,0.897942562340584
"288",-1.05838777186202,0.702444112723996,0.0747739671419487,1.24001369992711,0.354685881251982
"289",1.6809688141338,-1.51939351025604,-0.86039250634671,-1.28022843208556,-0.556417100495894
"290",-1.05838777186202,1.05746104536153,0.11814153120742,1.23924981184733,0.362571345137621
"291",0.311290521135888,-0.162717662895721,-0.74436892077334,-0.392709031745591,-1.29335741143829
"292",1.6809688141338,-1.51239142466924,-0.855970811956092,-1.28038067711729,-0.556114274994895
"293",-1.05838777186202,0.845570224505139,0.21645131132874,1.20538598000648,0.571024046433563
"294",0.311290521135888,0.271212649933972,-0.0803448686532973,1.19193499902318,-0.238747344974703
"295",-1.05838777186202,-0.52828125375279,-0.85785381585744,-0.812818145844858,-1.10243622334309
"296",1.6809688141338,-1.56032399634152,-0.847434830650514,-1.29183879108844,-0.532845098726706
"297",-1.05838777186202,0.631428289099532,-0.077327058953546,1.23758414553537,0.0085635949069456
"298",0.311290521135888,-0.541962060405489,-0.852968769187516,-0.828932292979587,-1.09108521959002
"299",-1.05838777186202,0.470852930287719,2.00040475235412,0.205634803012926,1.67513498639752
"300",0.311290521135888,-0.0784190197211821,0.266452183869683,-0.485675146478729,1.65370040799858
"301",-1.05838777186202,0.870232987770868,1.0485382775515,0.759178923152151,1.36479253851441
"302",0.311290521135888,0.5033386275394,1.47861541020612,0.331521772505466,1.63442784658478
"303",0.311290521135888,0.766607095925153,-0.306142986695615,1.15121394061491,-0.370902359570736
"304",-1.05838777186202,0.422870610227617,-0.695959499006724,0.597820987944638,-1.10718087132164
"305",-1.05838777186202,0.891313867112982,1.09970445663774,0.747029729336874,1.37601314343613
"306",0.311290521135888,0.224735218605667,0.697048266308905,0.310710371237429,1.6421938288502
"307",-1.05838777186202,1.11668650107076,-0.101018867751159,1.24211023760032,0.056447868583122
"308",0.311290521135888,0.0753781212490666,-0.743167423399121,0.0323422767247872,-1.32070026805905
"309",-1.05838777186202,0.411167301991081,0.437930784273053,0.821129453446305,1.3031984015035
"310",1.6809688141338,-1.69216966118266,0.209253651618165,-1.4454986183437,0.380370301704805
"311",1.6809688141338,-0.860563173152931,-0.744704134948684,-1.12614700816402,-0.802404197271828
"312",-1.05838777186202,0.550910523399921,0.354642669682026,1.03247805108897,1.01743356696537
"313",-1.05838777186202,0.486162996641784,2.38147312912848,0.166302838543116,1.68486594735967
"314",0.311290521135888,0.0294479221868696,-0.409029929188688,-0.00699346124319739,-1.32454025577485
"315",-1.05838777186202,0.373930633701826,0.299329922796528,0.951160696452911,1.14475094248858
"316",0.311290521135888,-0.689478467412454,-0.651954502708628,-1.08617528719953,-0.85215743309056
"317",1.6809688141338,-1.466473662704,-0.792135697047829,-1.29330761171253,-0.529791448180484
"318",-1.05838777186202,0.99530043477045,-0.0109931238653398,1.24752478777533,0.176766847307439
"319",0.311290521135888,-0.686804491566699,-0.848067892010081,-0.954722188252137,-0.989239428648171
"320",-1.05838777186202,0.906387628624864,-0.0109931238653398,1.24750782253973,0.175118086507655
"321",0.311290521135888,-0.697960567537127,-0.848067892010081,-0.96298690623324,-0.981641554089457
"322",-1.05838777186202,1.42893225727317,0.185732187664167,1.23633192196255,0.389761705003055
"323",0.311290521135888,0.938612146840448,-0.25139900960053,1.20158571103581,-0.200209595192123
"324",-1.05838777186202,-0.184557205152211,-0.858189181026581,-0.388237841651331,-1.29444908659414
"325",-1.05838777186202,1.20627091045202,-0.519846851305519,1.13724548947297,-0.40879847924969
"326",-1.05838777186202,1.04856852103728,0.22156386591483,1.218406825837,0.508239362028312
"327",-1.05838777186202,0.810485173989445,1.20789045489675,0.649070390086168,1.45746709572247
"328",0.311290521135888,-0.102037066842523,-0.502944295787029,-0.372803811428601,-1.29808071308824
"329",-1.05838777186202,1.32719680416492,2.03938053469477,0.63320988778863,1.4692695956325
"330",0.311290521135888,-1.54498905579354,-0.857882385473153,-1.28576387344604,-0.545301399048108
"331",0.311290521135888,0.76309983458328,0.0724012267821101,1.2415643029641,0.337339660370974
"332",0.311290521135888,-0.992570520254518,-0.826261852684406,-1.14288275889103,-0.780201121993931
"333",-1.05838777186202,-0.646980907110388,-0.560623989638804,-1.12556303682911,-0.803163580112217
"334",-1.05838777186202,-0.564647325255055,0.732033171348614,-0.92959552349373,1.39875714541425
"335",0.311290521135888,-1.3569152756098,-0.850259233190991,-1.24943084232019,-0.614600533893898
"336",-1.05838777186202,-1.38387890181258,-0.275212559133357,-1.42975508655147,-0.103299395476367
"337",-1.05838777186202,-1.39357983743903,-0.409233921807803,-1.40095389067251,-0.235273636541618
"338",-1.05838777186202,-1.43431132997321,-0.749942538890663,-1.30186676323077,-0.511657037379367
"339",-1.05838777186202,-1.67248173669974,-0.736721879683158,-1.34102443850252,-0.419989007985525
"340",-1.05838777186202,-0.825229380698097,-0.062660014274972,-1.451836558125,0.0783389675234724
"341",0.311290521135888,-0.700696728867667,-0.488495866284708,-1.21285771132381,-0.676875772394651
"342",-1.05838777186202,-1.07606075212685,-0.238601442957951,-1.42366492761996,-0.135912860091871
"343",-1.05838777186202,-1.14932769030053,-0.18136202317574,-1.4391957308878,-0.0436640274932239
"344",-1.05838777186202,-1.44164921717784,-0.0658840417655772,-1.45430695718544,0.12409116425062
"345",-1.05838777186202,-1.53862126215156,-0.711950576498924,-1.33075648496552,-0.445594118512674
"346",-1.05838777186202,0.890654700974261,-0.512649469741411,1.06741218710107,-0.565701394830765
"347",-1.05838777186202,0.877446504005928,0.412386710732249,1.1192384538986,0.840979360975278
"348",0.311290521135888,1.1269719802542,-0.626259618153256,1.07743740122005,-0.545742213121707
"349",-1.05838777186202,0.343720925193276,-0.78079108807999,0.440541296380133,-1.19946137974787
"350",-1.05838777186202,0.695802702948958,1.83122648681163,0.376041542938523,1.61637720588309
"351",0.311290521135888,0.275466137093265,1.91832461197648,0.0880696882679602,1.70016943761965
"352",-1.05838777186202,1.31387667332398,-0.210578559888766,1.23057438356051,-0.0472915941031023
"353",0.311290521135888,0.687158920563844,0.0522840292295257,1.24371156669228,0.309051414972304
"354",-1.05838777186202,-0.427279589365002,-0.682416793872341,-0.821362019085246,-1.09646204087273
"355",0.311290521135888,0.966458806927169,-0.257200771397371,1.20214362123518,-0.197856502259572
"356",-1.05838777186202,-0.272176553214268,-0.4089173116576,-0.852992684802296,-1.07346401561322
"357",0.311290521135888,1.25078328046112,0.313140419402583,1.20714024899425,0.563221278891233
"358",0.311290521135888,1.31903806856113,2.19503897463657,0.592151453397178,1.49819232486679
"359",-1.05838777186202,-0.385565566171228,-0.81974603327672,-0.679347078958643,-1.18372685234873
"360",0.311290521135888,0.60739981777861,0.695439626082899,0.785100432693954,1.33993970288135
"361",-1.05838777186202,-0.0478983837887068,0.0735734234127601,-0.841513101223986,1.4691272589374
"362",0.311290521135888,1.26741167909263,-0.0455437389580529,1.24673538097149,0.138918252548173
"363",0.311290521135888,1.04129281931743,0.889216998305239,0.923821037729936,1.18198268452272
"364",-1.05838777186202,-0.152743111136208,-0.809642386693288,-0.354632163751689,-1.30208636361796
"365",1.6809688141338,-1.56373176090774,-0.851529400954464,-1.29112369567698,-0.53432577188531
"366",0.311290521135888,1.22966508982814,0.258287202269227,1.21874152539617,0.506450387439826
"367",1.6809688141338,-1.36088270953908,-0.847722926814298,-1.25133188847354,-0.611174151929643
"368",0.311290521135888,1.72321884546968,-0.163172642893906,1.24158796438307,0.0500951846730237
"369",0.311290521135888,1.24098284805901,0.0493535893086731,1.24653957605517,0.254060478061427
"370",-1.05838777186202,-0.365815456203513,-0.827887213486618,-0.650353348860974,-1.19861558541983
"371",0.311290521135888,1.60302674047725,0.566706097951191,1.1703167483689,0.700886331072395
"372",-1.05838777186202,-0.296963687449567,-0.847100935684129,-0.551218180534989,-1.24276625891619
"373",0.311290521135888,1.84906982957756,-0.330251196648855,1.22655108447717,-0.0740318768502214
"374",0.311290521135888,2.1390656193239,0.437305558696821,1.22021669720863,0.498434944697928
"375",0.311290521135888,1.44794857852043,-0.30891096523844,1.2178581413798,-0.123995577945549
"376",0.311290521135888,1.66764989626581,-0.441735861016204,1.20254596383432,-0.19615009962711
"377",-1.05838777186202,-0.425202594173183,-0.823659999105934,-0.724085639751608,-1.15888627247156
"378",0.311290521135888,0.931013080599722,-0.508937207783239,1.08196739518213,-0.536487247234835
"379",-1.05838777186202,-0.113541381527747,-0.653850722540693,-0.33531019438642,-1.3060275987078
"380",1.6809688141338,-1.37677731945013,-0.817937278588056,-1.26611095136805,-0.583821087681852
"381",1.6809688141338,-1.59933916949562,-0.855067582959319,-1.29605083497308,-0.524043335554923
"382",-1.05838777186202,0.756732040941296,0.232642272819382,1.18793055761434,0.640840803058282
"383",0.311290521135888,0.0920562682684022,0.775149600942284,0.0553478173601201,1.70500218580339
"384",1.6809688141338,-1.53655670405669,-0.856989662465801,-1.28452618583018,-0.547805810553314
"385",-1.05838777186202,0.939942916214847,0.178375388439088,1.22390638119233,0.477354798124059
"386",0.311290521135888,-0.330096113743013,-0.84912307639546,-0.593806638215336,-1.22504430753866
"387",-1.05838777186202,0.828469216189266,-0.226703489408072,1.1996768271722,-0.208149005674739
"388",0.311290521135888,-0.106116434644419,-0.840999014113864,-0.273264180742751,-1.31649595877453
"389",-1.05838777186202,0.716871145194115,-0.0310037436386982,1.24634488948248,0.127811822390118
"390",1.6809688141338,-0.443447815409101,-0.851806895764324,-0.728210361061697,-1.1564784118289
"391",0.311290521135888,0.725664172742713,-0.300398491282869,1.14482848285603,-0.388584909914856
"392",-1.05838777186202,0.700541236889575,1.16211064572604,0.593766856031207,1.49709750776257
"393",0.311290521135888,-0.21083679102235,0.0536380462323265,-1.413989882163,0.568840346982859
"394",1.6809688141338,-1.50096173256576,-0.854651952666758,-1.27864912220185,-0.559548967937997
"395",-1.05838777186202,0.589378464287918,1.18462718238778,0.49802709460655,1.55628442348868
"396",0.311290521135888,-0.0363443207156548,1.17383443985218,-0.145884682054192,1.71489424662985
"397",-1.05838777186202,0.854388126247652,0.402808371566955,1.11854417333067,0.842640212833139
"398",0.311290521135888,0.0853029246207518,-0.248680215300164,0.334511513228049,-1.24612367518894
"399",1.6809688141338,-1.67505621576983,-0.861908396646436,-1.30593918829884,-0.502816130426524
"400",0.311290521135888,0.780163531608282,0.155149053780975,1.22164684348182,0.490448748878927
"401",-1.05838777186202,0.972577858630013,2.29360848792905,0.423621504533743,1.59484787720493
"402",0.311290521135888,-0.333566063794015,-0.823423956066744,-0.611548218302683,-1.21711503640152
"403",-1.05838777186202,0.795224856023208,0.23225474326706,1.19340289204595,0.620281769211687
"404",0.311290521135888,0.193132555237933,0.0675879975300417,1.17174000924052,0.696329903966128
"405",1.6809688141338,-1.49645950346733,-0.820485847250436,-1.28925945445142,-0.538167608167091
"406",0.311290521135888,0.925888996653438,-0.0225059876047678,1.24720808788488,0.156590750605147
"407",-1.05838777186202,-0.507784917967656,-0.845956299394867,-0.799691405356406,-1.111423436521
"408",1.6809688141338,-1.60989826481212,-0.861456488107498,-1.29582187563952,-0.524525361941836
"409",0.311290521135888,0.769094515316553,-0.367449321075886,1.11555931820913,-0.462568317499899
"410",0.311290521135888,1.33329098167385,-0.305209431786864,1.21352621649816,-0.146056312285508
"411",1.6809688141338,0.399750046984556,0.417651395541866,0.830558920098808,1.2931327493471
"412",-1.05838777186202,0.368060323938122,-0.567137329569409,0.63177155093409,-1.08316843176527
"413",-1.05838777186202,0.460642073686023,-0.0386171528474631,1.24288236076153,0.0664247049621089
"414",1.6809688141338,0.377873193437195,2.95189096120073,0.0675719747603854,1.70330381755735
"415",1.6809688141338,-1.34399313187148,-0.858649902835012,-1.24309955703929,-0.625868205146874
"416",-1.05838777186202,1.07139059395337,3.73340870628535,0.268788199068859,1.65657319444336
"417",1.6809688141338,0.401851916370289,0.707482787982791,0.563519683097377,1.51703208103354
"418",1.6809688141338,0.825409690337844,-0.0935436417073467,1.23900980124599,0.0221805908488673
"419",-1.05838777186202,-0.197752965023587,-0.812133665130447,-0.423837828980614,-1.28525972959573
"420",1.6809688141338,1.4057868198362,1.10297223259413,0.959360278361643,1.13310044448129
"421",-1.05838777186202,1.22440419781533,0.543071269444165,1.13152435133059,0.810686554565378
"422",1.6809688141338,0.455903539745406,-0.317570840927595,1.00505180529996,-0.676385977736835
"423",-1.05838777186202,0.248987557671815,-0.846360930981406,0.27742052010035,-1.26659491105305
"424",1.6809688141338,0.524419506881513,1.43709319695737,0.359302228127838,1.62339714882479
"425",-1.05838777186202,0.499433379094902,2.14017943960489,0.203117000840726,1.67579946725354
"426",-1.05838777186202,0.864661168334133,-0.106200291402551,1.23752590385381,0.00802884622563693
"427",0.311290521135888,0.689148856076964,-0.043754565780687,1.24489111190323,0.0971352160652812
"428",-1.05838777186202,-0.664019729941477,-0.861908396646436,-0.928967827612875,-1.0121482722077
"429",-1.05838777186202,0.902407757598625,0.0546149522547665,1.2451385487259,0.285524960851422
"430",-1.05838777186202,0.552092047610836,-0.377715460825512,1.01151161460542,-0.665849077239844
"431",0.311290521135888,-0.739102484270879,-0.813370208959545,-1.01306173196124,-0.932870245613979
"432",0.311290521135888,1.24446523520697,-0.275401857671957,1.21567703265976,-0.135297148894835
"433",-1.05838777186202,1.30616567321064,0.351549474342595,1.20115908183699,0.589152610493183
"434",0.311290521135888,0.233279504215125,-0.493712988048418,0.473391373846818,-1.18258376806654
"435",-1.05838777186202,1.40455554723746,-0.0571200359861084,1.24649088061549,0.131729875017258
"436",1.6809688141338,-1.6582039493931,-0.860403226906264,-1.30382273090091,-0.507428449069966
"437",-1.05838777186202,1.09963524114271,-0.131777273643956,1.2380049413967,0.0124747667081499
"438",0.311290521135888,-0.55248384443111,-0.689984126132038,-0.948893806332437,-0.994524500037748
