"","can_party","general_votes","ttl_disb","novotes","nodisb"
"439",0.311290521135888,0.669535554175777,-0.231564559852515,1.17336358734842,-0.30392118364245
"440",-1.05838777186202,-0.163687756458367,-0.763523294461772,-0.387392111667003,-1.29465357233096
"441",-1.05838777186202,1.26181498546198,0.302795961554808,1.21029356752988,0.548737377106546
"442",-1.05838777186202,1.14122489336692,0.441876379329119,1.1564204913819,0.743147686011676
"443",0.311290521135888,-0.549424318579689,-0.845247963654207,-0.84070679613806,-1.0825641540726
"444",-1.05838777186202,1.15490570001962,0.1813609649368,1.23124321836188,0.429698231833333
"445",-1.05838777186202,1.84598542953222,3.95741820744324,0.467337768326007,1.5729377974347
"446",0.311290521135888,0.857994884365181,1.28762228412142,0.645458513551434,1.46018666824243
"447",-1.05838777186202,0.657160642703563,-0.563869108578672,0.921749496867383,-0.797554041508612
"448",-1.05838777186202,0.0514118354129297,0.392935904433056,0.0713026468851067,1.70276010966605
"449",0.311290521135888,0.0083297315538854,1.14626940176225,-0.0942324880996025,1.71558309080149
"450",-1.05838777186202,1.11669893816772,-0.246921129623518,1.21572834361887,-0.135035952698457
"451",0.311290521135888,-0.253657715845297,-0.200897687988584,-1.16364576010387,-0.7514085297661
"452",-1.05838777186202,-1.02927239337462,-0.837273122978794,-1.15260468491214,-0.766897801726229
"453",1.6809688141338,-1.53020134751167,-0.84221491947509,-1.28820454296949,-0.540330004149729
"454",-1.05838777186202,0.568919439793655,-0.130358194208934,1.21346353760445,-0.146364489742171
"455",0.311290521135888,-0.263793949865251,-0.693039612757545,-0.584887750497418,-1.22890777070284
"456",0.311290521135888,0.123584309054394,0.501400986910306,0.219419478156365,1.67139532926554
"457",-1.05838777186202,0.0745448357529477,0.78635664661444,0.0235080777617113,1.70883000812198
"458",0.311290521135888,-0.0988407329245744,0.916957252775483,-0.248913804788439,1.70685716369081
"459",-1.05838777186202,-0.231382875195312,0.672936575551303,-0.543555890754358,1.63291569277468
"460",0.311290521135888,0.312764990867305,0.373654258868232,0.763525867256386,1.36071268693752
"461",-1.05838777186202,0.251773467390182,0.36631914712056,0.661554320614845,1.44792032038228
"462",1.6809688141338,-1.70235564359045,-0.608419081223664,-1.37686798446273,-0.318667470384998
"463",1.6809688141338,-1.27103712112172,0.745335867869887,-1.27003222181937,0.963493873058491
"464",0.311290521135888,0.467171549588447,0.872780473219184,0.533815926637218,1.53547943437044
"465",0.311290521135888,0.57582202860479,1.01200917484873,0.564395784448243,1.51647123803445
"466",-1.05838777186202,-0.305259231119886,-0.695181817378246,-0.647494852701863,-1.20003343305685
"467",1.6809688141338,-1.63497145227743,-0.833272025781939,-1.30833062480396,-0.497557633217996
"468",-1.05838777186202,0.490093119280196,0.44215884104018,0.899532393122194,1.21314104591457
"469",0.311290521135888,-0.324536731403234,-0.76051069007448,-0.634571010486509,-1.20633351695718
"470",1.6809688141338,-1.67004406569616,-0.861509073683901,-1.30530069281244,-0.504211649184099
"471",-1.05838777186202,0.717169635521082,0.662630660856854,0.888717855308938,1.22647903533342
"472",0.311290521135888,-0.116986457384836,-0.861908396646436,-0.285848072023694,-1.31464035669228
"473",-1.05838777186202,0.933525374185036,-0.333132500009499,1.16897832793709,-0.317975800502467
"474",0.311290521135888,-0.315905386115077,-0.734585420773767,-0.638046415637146,-1.20465701454943
"475",0.311290521135888,0.443441568594493,2.88958581080344,0.100973960909224,1.69801121556967
"476",-1.05838777186202,0.25816613522608,2.60416517762345,0.0292899822651164,1.70819868481976
"477",0.311290521135888,0.385086709672254,0.632030782556331,0.599233964578302,1.49336652112718
"478",-1.05838777186202,-0.559970976799224,-0.801773305251784,-0.878002815076154,-1.05426025383364
"479",-1.05838777186202,0.60839478553517,0.154101101203746,1.20622899307679,0.567296067437578
"480",0.311290521135888,0.139988839940676,-0.618749957576793,0.194213269336132,-1.29094971992005
"481",0.311290521135888,-0.0273522996157445,-0.398876526175778,-0.196525324359046,-1.32490354242491
"482",0.311290521135888,0.319754639357139,0.227387219824575,0.997479424844369,1.0756547933721
"483",-1.05838777186202,-0.889952033262319,-0.782613924926941,-1.11907281447517,-0.811535735207544
"484",0.311290521135888,0.670654892901906,-0.468852479318601,1.00373995168116,-0.678502840093035
"485",-1.05838777186202,0.713475817724854,0.46683895191835,1.02700159858191,1.02693533566944
"486",0.311290521135888,0.553422816985235,-0.0427174132334307,1.24359857379734,0.0764420906193145
"487",0.311290521135888,0.549169329825941,0.758230467894343,0.688808645358698,1.42626458443868
"488",-1.05838777186202,0.0818702858606201,-0.0862775818069421,0.826343621726429,-0.91050266574396
"489",0.311290521135888,-0.643001036084149,-0.536366136886158,-1.1420073945926,-0.781384015529584
"490",0.311290521135888,0.41887830210442,0.629330918109826,0.644875997877072,1.46062350585158
"491",-1.05838777186202,-0.425376713530581,-0.783308663278871,-0.749099359626256,-1.14396998495311
"492",-1.05838777186202,0.267108407938162,2.38551225292093,0.0463525996648889,1.70617072027245
"493",1.6809688141338,-1.41291952320717,2.38551225292093,-0.792876041277748,1.50315319316066
"494",1.6809688141338,-1.69255521118833,2.38551225292093,-0.886205146018663,1.43491211153492
"495",1.6809688141338,-1.62941206993765,2.38551225292093,-0.866429783002137,1.4504151495108
"496",0.311290521135888,-0.128067910773522,2.21290767588274,-0.18214874375784,1.71308076616923
"497",1.6809688141338,-1.67199668991841,2.21290767588274,-0.91888775449515,1.40796215602924
"498",1.6809688141338,-1.62658884892841,2.21290767588274,-0.904590580296883,1.41996032995627
"499",1.6809688141338,0.256686120688197,0.179734332607881,1.00316039233751,1.06658935323744
"500",1.6809688141338,-1.43178659929093,0.179734332607881,-1.44519063023427,0.383153800284608
"501",1.6809688141338,-1.67661085288946,0.179734332607881,-1.44801586879657,0.355812197684652
"502",0.311290521135888,-0.431097778130801,-0.5650711384047,-0.923902488391866,-1.01652113673082
"503",1.6809688141338,-1.66307929140024,-0.5650711384047,-1.38385911627645,-0.296082097312294
"504",1.6809688141338,-1.68515513849892,-0.5650711384047,-1.38558645425773,-0.290319702849831
"505",1.6809688141338,-1.65307986544682,-0.5650711384047,-1.38305622037931,-0.298734978618562
"506",0.311290521135888,0.43334264586541,1.00337978401239,0.43186064840127,1.59087742344892
"507",-1.05838777186202,-0.0370407981452467,0.0509613156248584,-0.898755263739708,1.42476322914879
"508",1.6809688141338,-1.6789117158265,0.0509613156248584,-1.45509399677216,0.23975546340784
"509",1.6809688141338,-1.49894692285873,0.0509613156248584,-1.45493574924098,0.245293644625635
"510",0.311290521135888,0.558783205773701,0.459267630243608,0.940165104254739,1.16001534837135
"511",1.6809688141338,-1.64630164760525,0.459267630243608,-1.40600395138961,0.602564732277283
"512",1.6809688141338,-0.319462395844778,-0.507478099098051,-0.824139591591227,-1.09449841654334
"513",1.6809688141338,-1.52721644424199,-0.507478099098051,-1.38675450599809,-0.286379410947216
"514",1.6809688141338,-1.68991854663345,-0.507478099098051,-1.39860564686467,-0.244177626504677
"515",0.311290521135888,0.757664823213071,-0.0418804466722087,1.24554701155794,0.109572939466783
"516",1.6809688141338,-1.67862566259649,-0.0418804466722087,-1.45529576016131,0.155614772407116
"517",-1.05838777186202,-1.36983741934812,-0.81144931356231,-1.26699164786716,-0.582149375188102
"518",1.6809688141338,-1.65924866553749,-0.81144931356231,-1.31829087724261,-0.475094963795116
"519",0.311290521135888,-0.068021606665131,-0.202831076135722,-0.533825263298303,-1.24948297280615
"520",1.6809688141338,-1.64031940396894,-0.202831076135722,-1.44549969148059,0.00679321314964188
"521",0.311290521135888,0.359267296389524,-0.112581972689622,1.18576133929487,-0.261556574971485
"522",1.6809688141338,-1.62435017147615,-0.112581972689622,-1.45248138723141,0.0883379299734397
"523",0.311290521135888,0.824613716132596,-0.232797154001778,1.19676373713854,-0.21994987711416
"524",1.6809688141338,-1.56175426249157,-0.232797154001778,-1.44094546750268,-0.0308220820912362
"525",0.311290521135888,0.770524781466608,-0.29039177476977,1.16076428735034,-0.343190224222734
"526",1.6809688141338,-1.51271478919013,-0.29039177476977,-1.43147877046248,-0.0933669537699589
"527",0.311290521135888,0.537092908680695,0.130827783633786,1.20920826440431,0.5537921033712
"528",1.6809688141338,-1.57281084168635,0.130827783633786,-1.45106425847463,0.319746290237966
"529",1.6809688141338,-1.68086434004875,0.130827783633786,-1.45164051981388,0.311686060554633
"530",-1.05838777186202,-1.12751302223796,-0.80715086189783,-1.20312361222114,-0.692391099567681
"531",1.6809688141338,-1.64525693146086,-0.80715086189783,-1.31754936004337,-0.476799653421498
"532",1.6809688141338,-1.67700883999208,-0.80715086189783,-1.32198852478666,-0.46651289111202
"533",1.6809688141338,-1.69255521118833,-0.80715086189783,-1.32408834951727,-0.461577467811676
"534",-1.05838777186202,-0.178176974413271,0.574193069722964,-0.504643177184465,1.64724376673129
"535",1.6809688141338,-1.54354635254653,0.574193069722964,-1.37090159150992,0.724244187528778
"536",1.6809688141338,-1.63294420547344,0.574193069722964,-1.37918209843145,0.698470763550282
"537",1.6809688141338,-1.67980718680741,0.574193069722964,-1.38305954121975,0.685877781495547
"538",0.311290521135888,-0.642690108660224,-0.836508108935141,-0.927551053319171,-1.01337567275625
"539",0.311290521135888,1.15939549202109,0.4968309609822,1.13833915073992,0.793086475694967
"540",1.6809688141338,-1.52637072164891,0.4968309609822,-1.38934250318134,0.664672364890415
"541",0.311290521135888,0.873852182985355,-0.18767632944139,1.21747261688993,-0.126023651931851
"542",1.6809688141338,-1.67969525293479,-0.8507169748587,-1.30988023180411,-0.494123124918125
"543",0.311290521135888,0.0178441107259896,1.62989729495542,-0.0892574072103153,1.71553206928913
"544",1.6809688141338,-1.67937188841391,1.62989729495542,-1.07400434041446,1.25361748741481
"545",1.6809688141338,-1.61203744548872,1.62989729495542,-1.05454392362594,1.27573885216868
"546",-1.05838777186202,-1.36859370965242,-0.785534025746252,-1.27633916208687,-0.564098927434559
"547",1.6809688141338,-1.65759453164221,-0.785534025746252,-1.32550038126402,-0.458232794518511
"548",0.311290521135888,0.357638036688157,-0.641905794026008,0.553808924847209,-1.13602989178898
"549",0.311290521135888,0.769591999194833,0.110186820389198,1.23396261661965,0.409296991288617
"550",1.6809688141338,-1.67159870281579,0.110186820389198,-1.45278925777205,0.293688389222331
"551",1.6809688141338,-1.59710049204336,0.110186820389198,-1.45251081838746,0.298336550824264
"552",1.6809688141338,-1.55597101240657,-0.830794694403355,-1.29639687846114,-0.523314021701386
"553",0.311290521135888,0.707506011185494,0.14014366379254,1.22184586016854,0.489319615699193
"554",1.6809688141338,-1.6407920136533,0.14014366379254,-1.45081270642457,0.323106593861188
"555",1.6809688141338,-1.50770263911646,0.14014366379254,-1.44991460976453,0.334446563077031
"556",0.311290521135888,0.0499815692628748,0.707554255730803,-0.00881058287753411,1.71183992614329
"557",1.6809688141338,-1.5742411078364,0.707554255730803,-1.33691414017791,0.817544422097514
"558",1.6809688141338,-1.67838935775431,0.707554255730803,-1.34956435109892,0.784830838988232
"559",1.6809688141338,-1.59395390651324,0.707554255730803,-1.3394686566637,0.811104557592827
"560",-1.05838777186202,-0.321066781352231,-0.683790614903614,-0.678537477333073,-1.18415527944074
"561",1.6809688141338,-1.49200702275672,-0.683790614903614,-1.33281697471409,-0.440555727219411
"562",1.6809688141338,-1.68707045143029,-0.683790614903614,-1.35673306744289,-0.378151092870984
"563",-1.05838777186202,-0.0127760219821418,1.46032159784638,-0.115879438101216,1.71556503014164
"564",1.6809688141338,-1.43747035260028,1.46032159784638,-1.05225725584237,1.278279506616
"565",1.6809688141338,-1.60319466955229,1.46032159784638,-1.10331174818634,1.21851919105269
"566",1.6809688141338,-1.69203285311614,1.46032159784638,-1.12731617711702,1.18803453006763
"567",0.311290521135888,-0.136512699607324,3.1368533155815,-0.162821844156763,1.71418401635459
"568",1.6809688141338,-1.51315008758362,3.1368533155815,-0.691312696469888,1.56446229259519
"569",0.311290521135888,0.640432747296399,-0.0511451637750634,1.24331750793627,0.0724115214292129
"570",1.6809688141338,-1.56711465128004,-0.0511451637750634,-1.45499696343895,0.143929012053979
"571",1.6809688141338,-1.57088309165801,-0.0511451637750634,-1.45500040757522,0.144047987579658
"572",1.6809688141338,-1.66526822046468,-0.0511451637750634,-1.45507919760232,0.146852492169536
"573",-1.05838777186202,0.194824000424084,1.22902587514273,0.107567260369458,1.69685308334644
"574",1.6809688141338,-1.50994131656872,1.22902587514273,-1.15235067670259,1.15440305511466
"575",1.6809688141338,-1.59360566779845,1.22902587514273,-1.17438251670596,1.12309298875779
"576",1.6809688141338,-1.69105032245653,1.22902587514273,-1.19744701075136,1.08840671539861
"577",0.311290521135888,-0.758255613584658,0.120224991294228,-1.43903990868156,0.431927065509856
"578",1.6809688141338,-1.62597943117752,0.120224991294228,-1.45203647106181,0.305810669790728
"579",1.6809688141338,-1.54817295261453,-0.849977208567235,-1.28889222648454,-0.538921308322596
"580",-1.05838777186202,-0.294078280955544,-0.155340523144384,-1.2992211078616,-0.517325780078336
"581",1.6809688141338,-1.50209350838885,-0.155340523144384,-1.44854578468603,0.0370079148994605
"582",0.311290521135888,-0.425326965142753,0.457546467851017,-1.02433132400107,1.30836066026024
"583",1.6809688141338,-1.55961508181497,0.457546467851017,-1.40105384672246,0.622043901359305
"584",1.6809688141338,-1.39714928426569,1.53459675762266,-1.01401539350454,1.31904723093234
"585",1.6809688141338,-1.57813391918394,1.53459675762266,-1.07309706425827,1.25466912833105
"586",-1.05838777186202,0.000394863695320078,1.58016508011372,-0.103716745582966,1.71562322877414
"587",1.6809688141338,-1.49882255188916,1.58016508011372,-1.0342490548061,1.2978739006431
"588",1.6809688141338,-1.69214478698875,1.58016508011372,-1.09195221655639,1.23238847354154
"589",1.6809688141338,-1.61859179558506,1.58016508011372,-1.07123557251761,1.25682048883872
"590",0.311290521135888,-0.377245148306995,0.444535221145219,-0.978635095075572,1.35406905602616
"591",1.6809688141338,-1.55399351399041,0.444535221145219,-1.40359093229963,0.612182732635413
"592",-1.05838777186202,0.166629101622568,1.07070220396312,0.103797231544163,1.69751989605521
"593",1.6809688141338,-1.44933534309726,1.07070220396312,-1.19122424290868,1.09796955679246
"594",1.6809688141338,-1.56708977708613,1.07070220396312,-1.22009404230833,1.05222311042203
"595",1.6809688141338,-1.68934644017343,1.07070220396312,-1.24572493805607,1.00837608658084
"596",0.311290521135888,-0.32811861532685,0.31878171452892,-1.07351760920715,1.25418191875353
"597",1.6809688141338,-1.59744873075816,0.31878171452892,-1.4295807492756,0.49143858035618
"598",0.311290521135888,0.394601088844358,0.42126293669071,0.819987545895267,1.30440426986169
"599",1.6809688141338,-1.65210977188417,0.42126293669071,-1.41380839390463,0.569642741049608
"600",1.6809688141338,-1.57624348044648,0.42126293669071,-1.40988501515754,0.5865624666889
"601",-1.05838777186202,-0.287200566338323,-0.685899465789365,-0.626106103820213,-1.21036288859704
"602",1.6809688141338,-1.44331578817007,-0.685899465789365,-1.32487376373379,-0.459719651676379
"603",1.6809688141338,-1.6177709471859,-0.685899465789365,-1.34848790602651,-0.400544212595876
"604",1.6809688141338,-1.68971955308214,-0.685899465789365,-1.35646580057834,-0.378893064036677
"605",0.311290521135888,0.726198967911864,-0.371541014550661,1.09926164424514,-0.499674530153042
"606",1.6809688141338,-1.65541803967473,-0.371541014550661,-1.42290703822653,-0.139738383032236
"607",1.6809688141338,-1.50232981323103,-0.371541014550661,-1.41618533340879,-0.171831497039678
"608",-1.05838777186202,0.479782765902844,0.000472303980851191,1.24760657174217,0.195075191508115
"609",1.6809688141338,-1.27654675507367,0.000472303980851191,-1.4557161523737,0.19414000656034
"610",1.6809688141338,-1.57873089983788,0.000472303980851191,-1.45571618440035,0.194032217108107
"611",1.6809688141338,-1.68949568533691,0.000472303980851191,-1.45571619207158,0.194002364247049
"612",0.311290521135888,1.29008450684524,-0.180719719406416,1.23453715967482,-0.0175752145125117
"613",-1.05838777186202,-0.439841057291571,-0.845101992388169,-0.72808064248589,-1.15655444551626
"614",-1.05838777186202,1.05159073559783,1.35254649344295,0.725593862637859,1.39517540792642
"615",0.311290521135888,0.399849543760212,-0.795503804408495,0.502973265148555,-1.16634542042425
"616",-1.05838777186202,1.00241445422985,-0.309128896969088,1.18758390922366,-0.254954797719113
"617",0.311290521135888,-0.382593099998505,-0.861908396646436,-0.652444985025043,-1.19757247513521
"618",0.311290521135888,1.77163646392328,-0.230951644244222,1.2362665672642,-0.00317332268330824
"619",-1.05838777186202,-0.0842147069031436,-0.790526262117631,-0.24723676955326,-1.31990578767514
"620",-1.05838777186202,0.879212571773822,0.0957231881956791,1.23966678897152,0.358314321785751
"621",-1.05838777186202,0.883665052484427,-0.307896453813622,1.17234583894284,-0.307222523510284
"622",0.311290521135888,0.0775421761195844,-0.787762686236031,0.0283542624089069,-1.32114902893904
"623",-1.05838777186202,0.931149888666249,-0.271693386452782,1.1935002951948,-0.232752305410223
"624",0.311290521135888,-0.0127760219821418,-0.850077333348421,-0.124366672923668,-1.32829766427528
"625",-1.05838777186202,0.658304855623607,1.08122442919167,0.598868961645361,1.49361685637009
"626",0.311290521135888,-0.0466422369960499,-0.543798305856832,-0.219564061507617,-1.32290161676915
"627",-1.05838777186202,0.702941596602276,0.100292467101845,1.23405636918795,0.40855835044172
"628",0.311290521135888,0.0262267140750069,-0.81461719520173,-0.0605601069643117,-1.32768132535808
"629",-1.05838777186202,1.04338225160621,1.260402727785,0.757863714751757,1.36602011114342
"630",0.311290521135888,-0.0996615813237363,-0.557605568016824,-0.341870164022761,-1.30472610445253
"631",-1.05838777186202,1.16252964045426,-0.364569464076872,1.18567495280968,-0.261866882235083
"632",0.311290521135888,-0.0973731554836485,-0.82323294891413,-0.262824192185257,-1.31793287619618
"633",0.311290521135888,1.20867127016472,-0.190795916907046,1.23107487784666,-0.0437484658685219
"634",-1.05838777186202,-0.27047267093116,-0.828826355165841,-0.523382244029485,-1.25337346477505
"635",-1.05838777186202,0.777452244471656,-0.391653261096127,1.10308506131565,-0.491194170110916
"636",0.311290521135888,0.237756859119645,-0.788451035166255,0.286181651308977,-1.26365632772671
"637",-1.05838777186202,1.20699226207553,-0.040398609447122,1.24685074714505,0.142661760101978
"638",1.6809688141338,-0.703383141810378,-0.692157212957651,-1.06748086381402,-0.873980418057781
"639",1.6809688141338,-1.41041966671881,-0.859884920832061,-1.25814434467576,-0.598726435019946
"640",1.6809688141338,-1.57114427069411,-0.817027660169576,-1.3032613132655,-0.508645484955183
"641",-1.05838777186202,0.908924796404092,-0.310007498082944,1.17524398907856,-0.297756215377511
"642",0.311290521135888,0.0959117683250719,-0.666018446375683,0.0886076724526338,-1.31292857952777
"643",-1.05838777186202,1.04795910328638,-0.190860343575914,1.22573275705246,-0.0791408822153303
"644",0.311290521135888,0.781780354212692,-0.320568266464815,1.1465515691418,-0.383875521609471
"645",-1.05838777186202,0.911573898055933,-0.525775137956813,1.06680927451081,-0.566879690969819
"646",0.311290521135888,-0.47200339002237,-0.796842626667139,-0.792919233207996,-1.11597064238447
"647",-1.05838777186202,1.3390617946619,-0.257685978041966,1.22325401680342,-0.0940450123577517
"648",-1.05838777186202,0.958188137450765,0.211702866362426,1.2157773486937,0.521940033581933
"649",0.311290521135888,-0.598874216080716,-0.858022022946778,-0.877671328645744,-1.05452086990259
"650",-1.05838777186202,0.762254111990204,-0.205572392352897,1.20098076063397,-0.20274417644096
"651",0.311290521135888,-0.588203186891611,-0.854698164715539,-0.870338938756257,-1.06024336069391
"652",1.6809688141338,-1.43322930253795,-0.848672010242966,-1.26710859311412,-0.581927026710837
"653",-1.05838777186202,1.08079303925286,-0.172950095194575,1.23062673783155,-0.0469234710998805
"654",0.311290521135888,-0.611137193680317,-0.858909183024784,-0.887678909441937,-1.04657923238736
"655",0.311290521135888,0.709334264438173,-0.303410809576652,1.13869235209686,-0.405003759207952
"656",-1.05838777186202,-0.603264511306537,-0.836173745093283,-0.894889278963597,-1.04076192368853
"657",-1.05838777186202,0.979940620028556,0.083204419677835,1.2427611442199,0.32234686221261
"658",0.311290521135888,-0.335195323495382,-0.855205821753565,-0.597300402074752,-1.22350861371884
"659",1.6809688141338,-1.56759969806136,-0.844356861843407,-1.29406970926751,-0.528200477742992
