"","can_party","general_votes","ttl_disb","novotes","nodisb"
"660",0.311290521135888,1.31814259758023,-0.367768283550498,1.19788292837252,-0.215459443835986
"661",-1.05838777186202,-0.959686835900212,-0.844726828433079,-1.11865910770728,-0.812065238461229
"662",-1.05838777186202,1.42197992007421,0.644805215359873,1.12695777917332,0.82215221294551
"663",0.311290521135888,-0.302149956880636,-0.8437122295908,-0.55976979583047,-1.23935413030388
"664",0.311290521135888,0.891463112276465,0.133526797746806,1.23269527083563,0.419039752163782
"665",-1.05838777186202,1.02306003517847,0.750289815393282,0.985909002806868,1.09369553184839
"666",0.311290521135888,-0.0749366325732224,-0.664442683062111,-0.255536171622168,-1.31888100180009
"667",-1.05838777186202,1.06853006165326,1.20408964699747,0.793109314644399,1.33199998478958
"668",0.311290521135888,-0.285708114703483,-0.831605761554951,-0.543237426307806,-1.245885204494
"669",-1.05838777186202,1.10518218638554,0.543334213220263,1.10894515638532,0.865088800200451
"670",0.311290521135888,-0.2127023555659,-0.847646913358307,-0.433031402351949,-1.28270047158498
"671",-1.05838777186202,0.658006365296639,0.425714313282909,1.03080322497732,1.02035590194468
"672",-1.05838777186202,1.1267108012181,0.00537880766396722,1.24759182464612,0.200842889819238
"673",-1.05838777186202,0.835906600169551,0.353465959131564,1.14088151239973,0.786361246648444
"674",-1.05838777186202,0.289184255036835,-0.188183636809572,1.02885463731942,-0.636583830705056
"675",0.311290521135888,-0.418623369882931,-0.808031751759759,-0.725830780385252,-1.15786999525478
"676",1.6809688141338,1.10017003631186,-0.113557146256923,1.24046400763977,0.0373048176881292
"677",1.6809688141338,1.69169080468369,1.78354681011661,0.826127316007757,1.29788748718185
"678",0.311290521135888,1.71326916790408,0.0415423543853249,1.2472100556166,0.230471722976246
"679",1.6809688141338,1.04093214350568,-0.157709131042423,1.23235590020691,-0.0344227592022744
"680",1.6809688141338,0.258825301364801,-0.816574527786182,0.304349956520961,-1.25732972908316
"681",1.6809688141338,0.77822334448299,0.385218810168325,1.10732262226574,0.868792484523103
"682",-1.05838777186202,0.292405463148698,-0.641097103039948,0.4568527421429,-1.1912301618421
"683",0.311290521135888,1.35388681423464,-0.287730532947009,1.21807950679952,-0.122824928063095
"684",0.311290521135888,2.30809820406647,0.328911832708996,1.23408853232871,0.40830435196803
"685",0.311290521135888,1.78480734960074,0.328911832708996,1.22522407821365,0.469421184557999
"686",-1.05838777186202,1.04093214350568,-0.374993781748929,1.16760644154359,-0.322284319432516
"687",-1.05838777186202,0.868466920002974,0.117630544358828,1.23537668268448,0.397866871284012
"688",-1.05838777186202,0.87727238464853,1.01398182933001,0.780319352822934,1.34461970775352
"689",0.311290521135888,0.224710344411753,-0.548849421861817,0.408082446391114,-1.21498567153634
"690",-1.05838777186202,1.10373948313852,0.864595345867453,0.960011800830563,1.13216462189048
"691",0.311290521135888,0.210084318390322,-0.703798922087773,0.282560466930738,-1.26487972321703
"692",-1.05838777186202,0.874710342675388,0.753829109984005,0.919841572903711,1.18720619043581
"693",0.311290521135888,0.455480678448868,1.39025736101483,0.316771784013369,1.63997544571989
"694",-1.05838777186202,0.617473866313779,2.55053564600536,0.21398943754578,1.67288902149317
"695",1.6809688141338,-0.360019769021552,-0.667259512071636,-0.745880489777168,-1.14593199267168
"696",-1.05838777186202,0.924695035345567,-0.0658424469481534,1.24419368434964,0.0854740177860246
"697",1.6809688141338,-0.585902323954567,-0.804770667212668,-0.899609379719871,-1.03690984897754
"698",-1.05838777186202,0.777178628338602,-0.0418193816020742,1.24565464285594,0.111795041357127
"699",0.311290521135888,-0.287698050216603,-0.533101070871064,-0.74599013668152,-1.14586536790212
"700",-1.05838777186202,1.05614271308409,0.468508911519832,1.13149477558906,0.810761635882426
"701",0.311290521135888,0.00523289441159266,-0.66528509334705,-0.093423150578585,-1.32842245270814
"702",0.311290521135888,1.27335661143807,-0.0335078247603942,1.247139486223,0.153538742809556
"703",0.311290521135888,1.47206410952005,-0.212196633253535,1.23377930104463,-0.0235801152234859
"704",1.6809688141338,-0.608587588804133,-0.849440028268466,-0.891271149395141,-1.04369110082492
"705",-1.05838777186202,0.667694863826141,0.532229199619353,0.952902118500133,1.1422960989193
"706",0.311290521135888,-0.159235275747761,-0.844774621943203,-0.354426114670202,-1.30213011723935
"707",-1.05838777186202,0.394713022716971,0.48475589965603,0.749398499768507,1.37384623979536
"708",0.311290521135888,-0.0291805528684234,0.0511902222204018,-0.773438327985215,1.51587256288379
"709",0.311290521135888,0.258713367492188,-0.177134045879031,1.01124132421592,-0.666293782477979
"710",-1.05838777186202,-0.0186836430367163,-0.837227443381822,-0.134210806049822,-1.32809067970399
"711",-1.05838777186202,1.94953669879619,0.0360755206703184,1.24737586633831,0.221737006967509
"712",1.6809688141338,7.23414625550374,-0.13248810475578,1.24738060157429,0.165706376748633
"713",1.6809688141338,6.94165060926904,-0.650648350739328,1.24170854414002,0.0515364153528264
"714",1.6809688141338,-1.46632441754052,-0.860316246532419,-1.26987123116347,-0.576649195366402
"715",0.311290521135888,-0.0795010471564411,-0.136189026285129,-0.785485054773742,-1.12089330565071
"716",-1.05838777186202,-0.819719746746146,-0.781789037869442,-1.08218616618381,-0.856887600360818
"717",0.311290521135888,-0.0475625821708678,-0.0754588286031324,-0.824796241172512,-1.09403264549871
"718",-1.05838777186202,-0.8286993307491,-0.859655998342434,-1.04214160665766,-0.90222174226583
"719",-1.05838777186202,0.665107947659085,-0.730408844944215,0.805995248744077,-0.931802367221292
"720",0.311290521135888,-0.328255423393377,-0.841056336127253,-0.595490758844524,-1.22430561792914
"721",1.6809688141338,-1.63143931674164,-0.841056336127253,-1.30546210019123,-0.503859205118787
"722",1.6809688141338,-1.65972127522185,-0.841056336127253,-1.30974679720728,-0.49441971460646
"723",-1.05838777186202,0.582227133537644,-0.269869548278549,1.1222767362782,-0.446495540756295
"724",0.311290521135888,-0.393338751769352,-0.806355498101074,-0.696648392566852,-1.17439401592633
"725",1.6809688141338,-1.65147547993936,-0.806355498101074,-1.31866575635017,-0.474231092874614
"726",-1.05838777186202,0.764865902351173,-0.293529759637477,1.15787168822272,-0.351754734547625
"727",0.311290521135888,-0.785604789793098,-0.854624138020028,-1.01879630093634,-0.926968452409786
"728",-1.05838777186202,0.767564752390842,0.400408714576124,1.09434662368239,0.897541086094873
"729",0.311290521135888,-0.562856383293247,-0.782428774744225,-0.893382071984741,-1.04198460966485
"730",-1.05838777186202,0.484757604685643,0.185136437666426,1.15865178679151,0.736613959687539
"731",0.311290521135888,-0.267338522497996,-0.305380984580851,-0.994375473482448,-0.951637848337274
"732",0.311290521135888,0.510104408284007,0.864677852056695,0.582735409697613,1.50450548867684
"733",-1.05838777186202,0.491709941884606,-0.0940465066790936,1.22354226812323,-0.0923531408831657
"734",0.311290521135888,-0.416372255333714,-0.785959907722893,-0.73680782669576,-1.15139411275723
"735",1.6809688141338,-1.61912659075421,-0.785959907722893,-1.32002483929036,-0.471087562292083
"736",1.6809688141338,-1.67141214636143,-0.785959907722893,-1.32722877527067,-0.454109932683298
"737",-1.05838777186202,1.24657954168966,1.57930393865097,0.733395902600677,1.38829292057204
"738",0.311290521135888,-0.0512688370640535,-0.542093315694554,-0.231320915998161,-1.32170784503232
"739",-1.05838777186202,0.763149582971107,-0.615686722585411,0.947932563706403,-0.7621205056996
"740",-1.05838777186202,0.939283750076126,-0.456654365995299,1.11155703946493,-0.471919201135454
"741",-1.05838777186202,0.493513320943371,0.0530638883474905,1.23986095878472,0.356293529897511
"742",0.311290521135888,-0.748778545703425,-0.782342271192895,-1.03864773236925,-0.906000784141553
"743",-1.05838777186202,0.358981243159513,-0.431236761679654,0.760714017954893,-0.976201987826164
"744",0.311290521135888,-0.59438442407924,-0.861908396646436,-0.871406660483917,-1.05941507818302
"745",0.311290521135888,0.425084413485963,-0.358192185451026,0.929575441512261,-0.787190219590049
"746",-1.05838777186202,-0.42907053132681,-0.789734546013117,-0.749336545339731,-1.14382490995482
"747",-1.05838777186202,0.81216418207864,1.37896472570117,0.581897881112063,1.50506140226877
"748",0.311290521135888,-0.932001858073933,-0.857059159347415,-1.09898775599505,-0.83668550453538
"749",-1.05838777186202,0.789441605938203,0.370057260806107,1.1198158104917,0.839594241292521
"750",-1.05838777186202,0.714557845160113,0.15899544591272,1.21534005314418,0.524160891884425
"751",1.6809688141338,-1.65258238156854,-0.861661402583476,-1.30258249721691,-0.510113446398557
"752",0.311290521135888,0.431551703903602,-0.630013363670265,0.659797689768174,-1.06212381990124
"753",-1.05838777186202,0.690280631900051,-0.151761803278682,1.21607853932924,-0.133247449949639
"754",-1.05838777186202,0.394999075946982,-0.366624815476399,0.886634537906261,-0.841858539715562
"755",0.311290521135888,-0.456457018826122,-0.850861229563682,-0.743032517349373,-1.14765736569408
"756",-1.05838777186202,0.705827003096299,0.0773603875650064,1.23956109100341,0.359403884762516
"757",-1.05838777186202,0.991370312132038,-0.137984620672368,1.23470178605566,-0.0162476181105351
"758",-1.05838777186202,0.230543342884585,1.68694875130208,0.0789663201110238,1.70160588011696
"759",-1.05838777186202,0.279980803288656,0.209720913842098,0.977765593019781,1.10606748854856
"760",0.311290521135888,-0.376411862810877,-0.843982103187455,-0.654614314102822,-1.19648557618853
"761",-1.05838777186202,0.082206087478459,0.0881294399686312,0.817920872367704,1.30657960318878
"762",0.311290521135888,-0.310196758611814,-0.812510251606041,-0.586147667207151,-1.22836694208651
"763",-1.05838777186202,1.23682885767537,2.33940843490399,0.527700463164462,1.53914280911548
"764",0.311290521135888,0.18779704064338,-0.383369812941728,0.490558958217272,-1.17328234085292
"765",-1.05838777186202,0.525949269807224,0.513594101544239,0.863005866434072,1.25695967716849
"766",0.311290521135888,-0.20847374260052,-0.85619738212131,-0.423825301273298,-1.28526316452621
"767",-1.05838777186202,0.80764951588325,0.433706232151413,1.08677129108585,0.913657014813901
"768",-1.05838777186202,0.740626000381982,0.0028605649135648,1.24759714484885,0.199455519961839
"769",0.311290521135888,-0.75745963937941,-0.861908396646436,-0.996322774130891,-0.949714526523788
"770",-1.05838777186202,0.772564465367556,0.48768860448383,1.03892534227058,1.00604498955612
"771",-1.05838777186202,0.294743637376614,-0.43757873954528,0.651068411517138,-1.06880079114751
"772",0.311290521135888,-0.438037678232806,0.970436609142356,-0.660144309999083,1.58084531445371
"773",-1.05838777186202,-0.871283950729864,-0.848343145754118,-1.07248802100283,-0.868220203614142
"774",0.311290521135888,0.165360517732954,-0.580753822988045,0.266097519001705,-1.27028554740622
"775",-1.05838777186202,0.155274032100828,0.521166273552466,0.281888640653034,1.65225907184181
"776",0.311290521135888,-0.625949776156103,-0.824507177616027,-0.921363068989172,-1.01869736029284
"777",0.311290521135888,0.164477483849007,-0.401216564458104,0.408645944226699,-1.2147257148953
"778",-1.05838777186202,-1.10225327831829,-0.832258698466367,-1.1827623758253,-0.723573748419491
"779",-1.05838777186202,0.489794628953228,0.20043977815063,1.1469099064956,0.7700442352629
"780",0.311290521135888,0.158047504722239,0.201334972688021,0.730560139798139,1.39080649361698
"781",-1.05838777186202,0.821280574148121,0.546903746305502,1.0209857483745,1.03719768307124
"782",0.311290521135888,-0.0891397972981152,-0.80571030160849,-0.252688785559316,-1.31923917283461
"783",-1.05838777186202,0.558820517064572,0.270234093703267,1.11279537595032,0.85619708010441
"784",0.311290521135888,-0.164831969378411,-0.832905317479455,-0.36645926343038,-1.29951235182855
"785",-1.05838777186202,-0.327782813709011,2.50203627167122,-0.279630605074336,1.70272783200949
"786",0.311290521135888,-0.365728396524814,0.90795987416291,-0.609076527894232,1.60539307425522
"787",-1.05838777186202,0.222782594383418,-0.4415852327836,0.50477370779028,-1.1653244806123
"788",0.311290521135888,-0.354995181850924,-0.844586825395526,-0.62779882515008,-1.20956324330646
"789",-1.05838777186202,0.547925620130241,0.104777038488155,1.2235518857927,0.479450254198297
"790",0.311290521135888,-0.246991431876346,-0.820503616836175,-0.49366761999903,-1.26386770702034
"791",-1.05838777186202,0.930266854782302,0.00511882813450573,1.24758676438065,0.201951861708596
"792",-1.05838777186202,0.0661497953069734,0.0230232195459476,1.17249825211966,0.69388342706123
"793",0.311290521135888,-0.604483346808323,-0.8453367162184,-0.890270065246752,-1.04449796979159
"794",0.311290521135888,-0.18464426483091,-0.122912888777961,-1.22922028058322,-0.649831659334412
"795",0.311290521135888,-0.513443797083091,0.654993688668788,-0.937940638973034,1.39145001490721
"796",0.311290521135888,0.41751022143915,-0.563550646767701,0.700573049873012,-1.02940668498149
"797",-1.05838777186202,0.362264636756161,0.137096664607806,1.16010892395162,0.732298045374333
"798",0.311290521135888,-0.411422290744829,-0.840264675652033,-0.698448132374203,-1.17340358084392
"799",-1.05838777186202,0.32256542326942,1.18274294669493,0.251590363503643,1.66199244021537
"800",1.6809688141338,-1.41931219104306,-0.859374426700068,-1.26028680215143,-0.594755683911616
"801",0.311290521135888,-0.544561413669502,0.126278372332428,-1.42077770790661,0.537401095541628
"802",-1.05838777186202,-1.28985444881766,-0.83414672489821,-1.23905594279944,-0.632951997896978
"803",0.311290521135888,-0.401646732536627,-0.0137346625996881,-1.45492664903723,0.141559562884705
"804",0.311290521135888,-0.153228157917531,-0.526791826871118,-0.481567282451513,-1.26790008699875
"805",-1.05838777186202,-0.92716382735766,-0.756536151891731,-1.15131824825422,-0.768675848417202
"806",-1.05838777186202,0.705715069223686,-0.286245469222902,1.14849401812334,-0.378512217836102
"807",-1.05838777186202,0.572053588226819,-0.149349017774595,1.20377101482846,-0.190904533048941
"808",0.311290521135888,-0.790393072121543,-0.764139873656392,-1.07582629995919,-0.864345739639093
"809",-1.05838777186202,0.41800770531743,-0.100549380355487,1.21012169490412,-0.162389182806904
"810",0.311290521135888,-0.536688731295722,-0.396748228878442,-1.19096545668889,-0.711210139736984
"811",-1.05838777186202,0.903639030197367,0.177577378277371,1.22224063616743,0.487066469104093
"812",0.311290521135888,-0.76135245072695,-0.811519772035997,-1.02886879542328,-0.916435348056736
"813",-1.05838777186202,0.13263851563909,3.56952723160185,-0.0538633353837343,1.7145735735153
"814",0.311290521135888,-0.292511206738962,0.809380140974516,-0.563465489761058,1.62501071209897
"815",1.6809688141338,1.58550287086483,-0.242804792371741,1.23203106108428,-0.036824133878593
"816",-1.05838777186202,1.16014171783851,-0.0271505488390676,1.24723723255539,0.157966494728973
"817",0.311290521135888,0.047917011168013,-0.824679239020696,-0.0256500409798342,-1.32590676592335
"818",-1.05838777186202,0.66591635896129,-0.221362830877673,1.17859604254371,-0.286546937417699
"819",0.311290521135888,-0.217552823379129,-0.835008088878135,-0.444839638739066,-1.27930008879572
"820",0.311290521135888,0.888067784807205,-0.25332004804452,1.19576040750736,-0.223931162245522
"821",-1.05838777186202,-0.418424376331619,-0.805352764192385,-0.72722637299028,-1.15705466845086
"822",0.311290521135888,0.786071152662857,-0.451767086206594,1.06785373918306,-0.564836905156687
"823",-1.05838777186202,0.10943089271733,-0.746197884789613,0.0920706723800447,-1.31236186367411
"824",-1.05838777186202,0.880866705669102,-0.340135639974931,1.15686888374086,-0.354688127340074
"825",0.311290521135888,0.141866841581183,0.216131832296403,0.637654230710126,1.46599868521752
"826",-1.05838777186202,1.10116500406842,0.733343829290684,1.02095718184624,1.03724598673165
"827",0.311290521135888,-0.307970518256511,-0.740236427185334,-0.623261636245422,-1.2116997740326
"828",-1.05838777186202,1.00895636722923,0.0649930737721265,1.24481160491028,0.291418440656759
"829",0.311290521135888,0.28887332761291,-0.667515994902651,0.432776013331636,-1.20327806547618
"830",0.311290521135888,1.36460759181158,0.315925054945278,1.2127777261938,0.536871185096604
"831",-1.05838777186202,-0.479391025614828,-0.797778065024826,-0.800251890932224,-1.11104438854341
"832",-1.05838777186202,0.944047158210657,-0.14450984937769,1.23204420045214,-0.0367274982344044
"833",0.311290521135888,-0.610104914632886,-0.779503746758921,-0.937144345723461,-1.00499862302719
"834",-1.05838777186202,0.91858842073968,3.38413437801308,0.250027657175674,1.66247122318935
"835",0.311290521135888,0.631552660069102,1.40138068460033,0.451300705613443,1.5812183941194
"836",0.311290521135888,1.37909680976648,0.0418668082659057,1.24698480004446,0.239762085141095
"837",0.311290521135888,-1.52231622804093,-0.592894852709216,-1.36356262035479,-0.35879765969177
"838",0.311290521135888,0.705018591794095,0.429599065786015,1.0502003317976,0.985575331558399
"839",-1.05838777186202,0.234398842941255,-0.838907281156415,0.259681319188571,-1.27232350372263
"840",0.311290521135888,0.887781731577194,0.0256414599248641,1.24704379727544,0.23751923031277
"841",0.311290521135888,-0.21282672653547,-0.772444532465683,-0.463090717109627,-1.27379186171824
"842",-1.05838777186202,-0.0549129064724542,0.138496464519124,-0.60224824671832,1.60846594971194
"843",-1.05838777186202,-0.491641566117472,-0.798818825529115,-0.812520440705543,-1.10264260558302
"844",0.311290521135888,-0.0790657487629461,-0.57990406963637,-0.286654471274647,-1.31451682897734
"845",0.311290521135888,0.805746640048829,-0.0063338208682734,1.24756546744091,0.181612724022634
"846",-1.05838777186202,-0.134522764094204,-0.852751814943024,-0.314676384975909,-1.30987739088251
"847",0.311290521135888,0.933749241930262,1.50824319839161,0.60744013226176,1.48769112577138
"848",0.311290521135888,0.370771611074748,0.668343741612879,0.551653464756513,1.52453303178405
"849",-1.05838777186202,0.699123407836477,0.50919558867491,0.988531107469743,1.08965554685937
"850",0.311290521135888,-0.114573660575178,-0.843932863315702,-0.285890170302163,-1.31463392167234
"851",0.311290521135888,0.848617313259604,0.0165946586585737,1.2473488660205,0.223334704749144
"852",-1.05838777186202,-0.753877755455794,-0.835620686604752,-1.00947496757845,-0.936527179208251
"853",0.311290521135888,0.416987863366956,-0.0413310438229621,1.24101612136732,0.0434501765749942
"854",-1.05838777186202,0.330040118540577,-0.0131184569160388,1.24654073903212,0.133126202422514
"855",0.311290521135888,-0.788490196287122,-0.839755484834916,-1.0292728386157,-0.916008323631324
"856",-1.05838777186202,0.048190627301067,0.192961556072014,0.223453313309003,1.67026833606727
"857",0.311290521135888,-0.444318412196091,-0.515857634936338,-0.986167801111102,-0.959663381534203
"858",-1.05838777186202,0.047369778901905,-0.409925171408329,0.0511071142353646,-1.31840790386641
"859",0.311290521135888,-1.08481646838458,-0.826037595108387,-1.1794428799715,-0.728503450980019
"860",1.6809688141338,-1.49306417599807,-0.790797160882694,-1.29852054281618,-0.518817213598125
"861",-1.05838777186202,1.15838808716758,9.81388454815775,0.0543898034787892,1.70512991028137
"862",0.311290521135888,-0.372232998233325,-0.84848595409747,-0.647075136387085,-1.20024086998075
"863",1.6809688141338,-1.60993557610299,-0.861535767797719,-1.2958036102011,-0.52456379811227
"864",0.311290521135888,1.69896650640354,-0.204439827620316,1.23792636406136,0.011737932130598
"865",-1.05838777186202,-0.160292428989106,-0.828344541908147,-0.3608499389353,-1.3007484975001
"866",0.311290521135888,1.4982815099054,0.189086729424269,1.23697013251587,0.384151140184393
"867",0.311290521135888,1.0353727611659,-0.0732660013253835,1.24423573374798,0.0861410717742957
"868",1.6809688141338,-1.30277659255598,-0.859659463252712,-1.23223301386909,-0.644712956893744
"869",-1.05838777186202,1.53938611534828,-0.6263191494443,1.14794714899926,-0.380028095768518
"870",0.311290521135888,-0.279278135576715,-0.802630195047107,-0.548248576802645,-1.24393415865971
"871",-1.05838777186202,0.835956348557379,-0.0281191343086144,1.24684320378028,0.14240860685051
"872",0.311290521135888,-0.0480103176613198,-0.715568610381019,-0.194539386453441,-1.32505523714261
"873",1.6809688141338,-1.45782988031889,-0.830422216548435,-1.27853490357116,-0.559774802770815
"874",-1.05838777186202,1.07563164401571,0.75847559440245,1.00059363062594,1.07070266067247
"875",0.311290521135888,0.0212767494861213,-0.769503364038234,-0.0666953728606036,-1.32788804880334
"876",-1.05838777186202,1.13127521580132,1.28683092563379,0.788385774087113,1.33669801135026
"877",0.311290521135888,-0.0155494946035526,0.596309417194598,-0.139288758684744,1.715106067732
"878",-1.05838777186202,0.239336370433184,0.845319430119855,0.264168697527647,1.65805598033086
"879",0.311290521135888,-0.7644617249662,-0.71401968422802,-1.09185737697487,-0.845349081960262
"880",1.6809688141338,-1.57416648525466,-0.861454620552646,-1.28977880711587,-0.537099959902139
