"","can_party","general_votes","ttl_disb","state"
"1","REP",0.884908762180127,0.0700811673631778,"AL"
"2","REP",-0.0254494237813237,0.608720034418915,"AL"
"3","DEM",-0.308977923110028,-0.832628315386195,"AL"
"4","REP",0.686922615721661,-0.0105502034308165,"AL"
"5","DEM",-0.52712460373579,-0.856068910241587,"AL"
"6","REP",1.23118241565689,0.246275788801816,"AL"
"7","REP",0.854611993992878,-0.766763422659313,"AL"
"8","DEM",-0.431545513621253,-0.813231882747838,"AL"
"9","REP",1.3479418818892,-0.250003358045095,"AL"
"10","DEM",-0.661942734749658,-0.705050859337076,"AL"
"11","DEM",1.14915976122548,0.00194930940444874,"AL"
"12","REP",0.225804808943969,0.188734349638372,"AK"
"13","DEM",-0.322285616854017,0.0107547590075449,"AK"
"14","REP",-1.59206346777578,-0.80185855317049,"AS"
"15","DEM",-1.68337663363407,-0.831576572069968,"AS"
"16","DEM",-1.69087620309914,-0.855357649989499,"AS"
"17","DEM",0.0657518082043495,0.400642182773731,"AZ"
"18","REP",-0.188885314893247,0.166216056680369,"AZ"
"19","REP",0.533224971527068,5.4992364228347,"AZ"
"20","DEM",0.14975196105192,-0.35128760469952,"AZ"
"21","REP",0.82774786456576,-0.295385664125868,"AZ"
"22","DEM",-0.691953449706896,-0.833887953319121,"AZ"
"23","REP",0.848853618101787,-0.109268413824715,"AZ"
"24","DEM",-0.273519759685624,-0.84708725882498,"AZ"
"25","REP",0.804005446474849,-0.220724667517191,"AZ"
"26","DEM",-0.174943329204451,-0.856644347600173,"AZ"
"27","DEM",-0.217241895955204,-0.278294135897497,"AZ"
"28","REP",-1.21443589287042,-0.836382211897001,"AZ"
"29","REP",0.845843840638193,-0.575100805974872,"AZ"
"30","DEM",0.399513742142373,1.07849124279838,"AZ"
"31","REP",-0.355480228632247,-0.644380343939919,"AZ"
"32","REP",0.583719585172484,-0.219028077378225,"AR"
"33","REP",0.491759690272434,0.442014053883389,"AR"
"34","DEM",-0.318206249052122,-0.839002772812159,"AR"
"35","REP",0.99819827836143,-0.410356973931203,"AR"
"36","REP",0.571518793057668,-0.492800993464403,"AR"
"37","REP",0.603395072558456,-0.219096398097635,"CA"
"38","DEM",-0.103778260416503,-0.75468963285985,"CA"
"39","DEM",1.4583957399643,-0.259871796028739,"CA"
"40","REP",-0.750706295731759,-0.85854838732149,"CA"
"41","DEM",0.193779284279696,-0.162934541570858,"CA"
"42","REP",-0.403947595473672,-0.559901706839569,"CA"
"43","REP",1.03477578051196,-0.0667926191215651,"CA"
"44","DEM",-0.0757077325845564,-0.789680927321264,"CA"
"45","DEM",1.08941194744406,0.740161262780465,"CA"
"46","REP",-0.862727228023449,-0.859762695327289,"CA"
"47","DEM",0.505353437246434,-0.0643833462100078,"CA"
"48","REP",-0.983578499154607,-0.8596792513871,"CA"
"49","DEM",0.189053187436037,2.46991373219125,"CA"
"50","REP",0.102428807130539,0.215186094572384,"CA"
"51","REP",0.000494360470976069,-0.138993020821948,"CA"
"52","DEM",-0.670325338098675,-0.836792318995425,"CA"
"53","DEM",-0.0468785418382329,0.0555253415363129,"CA"
"54","REP",-0.471866581955843,-0.808632476605743,"CA"
"55","REP",-0.152494369197068,2.46238265433681,"CA"
"56","DEM",-0.254491001341416,0.399273916724762,"CA"
"57","DEM",0.969294465033365,-0.523509968756441,"CA"
"58","REP",-0.666519586429834,-0.855718048340697,"CA"
"59","DEM",1.70516018068812,1.98093570759371,"CA"
"60","Other",-0.896991430139981,-0.846376491289491,"CA"
"61","DEM",1.94248486482157,0.230318033256398,"CA"
"62","REP",-1.33298630106454,-0.858315538993153,"CA"
"63","DEM",1.17776508422658,-0.377927901150192,"CA"
"64","REP",-1.02127534003127,-0.858618273608159,"CA"
"65","DEM",0.766694155603852,0.227007398902918,"CA"
"66","REP",-0.824744333916774,-0.861405547568773,"CA"
"67","DEM",-0.490758532233525,0.537355701264017,"CA"
"68","REP",-0.826435779102926,-0.425662483957852,"CA"
"69","DEM",0.0663612259552424,2.06190019454398,"CA"
"70","DEM",-0.572209080204911,1.50999304960554,"CA"
"71","DEM",1.16321368078689,0.18372684699946,"CA"
"72","REP",-0.540544231352391,-0.840943098726896,"CA"
"73","DEM",0.558049417053238,0.0578273929582483,"CA"
"74","REP",-0.906306815760773,-0.857537523588914,"CA"
"75","DEM",0.547826123354585,-0.0221991523161299,"CA"
"76","REP",-0.772608023473034,-0.529065308677341,"CA"
"77","REP",-0.76869033793158,1.38080516524598,"CA"
"78","DEM",-0.990617896032269,-0.341063035926192,"CA"
"79","REP",0.271411643485284,0.228769758760837,"CA"
"80","REP",0.375398211142752,5.62403370163164,"CA"
"81","DEM",-0.776873947729285,-0.82983620167705,"CA"
"82","DEM",0.361941272235279,1.6178115130697,"CA"
"83","REP",0.0976032135112237,0.962584597946902,"CA"
"84","REP",0.0226697043453052,0.472899302512316,"CA"
"85","DEM",-0.18066439380467,0.491904120818803,"CA"
"86","DEM",0.401914101855074,0.745798266504163,"CA"
"87","REP",-0.321788132975737,-0.518729417740759,"CA"
"88","DEM",0.398543648579727,-0.209363862477913,"CA"
"89","REP",-0.687488531899334,-0.696412559866741,"CA"
"90","DEM",0.919732633659724,-0.0883133993774229,"CA"
"91","DEM",-0.10602937496572,0.422152361675664,"CA"
"92","DEM",-1.16305824534106,-0.805616057638328,"CA"
"93","DEM",0.850035142312702,-0.445522229140307,"CA"
"94","DEM",-0.197280355339221,0.736958453891793,"CA"
"95","REP",-0.523182044000421,-0.307786395230034,"CA"
"96","DEM",-0.273693879043022,-0.182357580905572,"CA"
"97","DEM",-0.811051090167118,-0.71326770333312,"CA"
"98","DEM",1.02562207715161,0.025435981208909,"CA"
"99","REP",-0.324735724954546,-0.803124993771302,"CA"
"100","DEM",-0.175241819531419,0.464102411873371,"CA"
"101","DEM",-1.25139894502662,-0.86190696617889,"CA"
"102","DEM",-0.160292428989106,-0.509440342954411,"CA"
"103","REP",-1.11465306398442,-0.85893012348025,"CA"
"104","DEM",0.0922303876258002,1.20688481237071,"CA"
"105","REP",-0.605229572625743,-0.574195733264372,"CA"
"106","DEM",0.690977109329643,-0.322122278724644,"CA"
"107","DEM",0.331545007272374,0.330992908683227,"CA"
"108","REP",0.172188483962346,2.04940115058419,"CA"
"109","DEM",-0.301640035905399,-0.801102789483635,"CA"
"110","DEM",-0.377817254767017,-0.374687153083381,"CA"
"111","DEM",-0.109051589526271,-0.0679089401004562,"CA"
"112","REP",-0.842902495473992,-0.661266973586396,"CA"
"113","REP",0.156890854705238,0.152226759578094,"CA"
"114","DEM",-0.40101244059182,-0.735448644361502,"CA"
"115","DEM",0.374166938544009,-0.0268611096251985,"CA"
"116","REP",-1.05010453077759,-0.859368426683417,"CA"
"117","DEM",-0.544847466899513,0.645303407470969,"CA"
"118","DEM",-0.6422921215576,0.681104751862613,"CA"
"119","REP",0.568198088170149,0.481894622841031,"CA"
"120","DEM",-0.0957812070731527,-0.768322902483985,"CA"
"121","DEM",-0.269689133822869,-0.132339550701118,"CA"
"122","DEM",-1.08933113457997,-0.644164335393417,"CA"
"123","DEM",0.221713004045116,-0.392856753177869,"CA"
"124","REP",-0.607219508138863,-0.807321906081134,"CA"
"125","REP",0.519481979389585,-0.338112323101394,"CA"
"126","DEM",-0.114635846059963,-0.780575453044458,"CA"
"127","REP",0.235754486509568,4.15371855090593,"CA"
"128","DEM",0.215593952342273,0.768498324205024,"CA"
"129","REP",0.534854231228435,-0.117705279623433,"CA"
"130","DEM",-0.41398433271797,-0.843110392158947,"CA"
"131","DEM",0.102354184548797,-0.0123446772851449,"CA"
"132","REP",-1.02693421914671,-0.80119051687942,"CA"
"133","DEM",0.551221450823846,1.20432712845125,"CA"
"134","REP",0.0307289431734405,0.281379080925048,"CA"
"135","DEM",0.771793365356222,-0.48770549323028,"CA"
"136","REP",-0.48460216923981,-0.765559104085211,"CA"
"137","DEM",1.49645325665272,0.0729154003945131,"CO"
"138","REP",-0.396771390529484,-0.813675883980063,"CO"
"139","DEM",1.53278201686412,0.19644027036216,"CO"
"140","REP",0.411279235863694,-0.729100420120925,"CO"
"141","REP",0.83686425663524,0.760971807952643,"CO"
"142","DEM",0.173892366245455,0.477197762123838,"CO"
"143","REP",1.38422089371276,-0.25817019130632,"CO"
"144","DEM",-0.16529214196582,-0.80338285144057,"CO"
"145","REP",1.10084163954754,-0.591622372356543,"CO"
"146","DEM",-0.314114444153269,-0.850957738440792,"CO"
"147","REP",0.680231457558796,1.97896562795402,"CO"
"148","DEM",0.291522429264751,1.62724496176666,"CO"
"149","DEM",0.781369930013111,0.519489638435769,"CO"
"150","REP",0.0887231262839265,-0.821124368227804,"CO"
"151","DEM",0.622958626071816,0.42183269191432,"CT"
"152","DEM",-1.53308675400569,0.42183269191432,"CT"
"153","REP",-0.388761900089176,-0.84508467578382,"CT"
"154","DEM",0.612872140439689,0.0558535782088489,"CT"
"155","DEM",-1.42186179591925,0.0558535782088489,"CT"
"156","REP",-0.320668794249607,-0.82153910845167,"CT"
"157","DEM",0.688290696386931,0.0526998979333439,"CT"
"158","DEM",-1.43815439293292,0.0526998979333439,"CT"
"159","DEM",0.632783932667845,0.0477481914757713,"CT"
"160","REP",-0.202466624770289,-0.733810409351375,"CT"
"161","REP",-1.63997116525414,-0.733810409351375,"CT"
"162","DEM",0.330413231449287,0.288290297456559,"CT"
"163","DEM",-1.50711809555948,0.288290297456559,"CT"
"164","REP",-1.64208547173683,-0.783286745337248,"CT"
"165","REP",-0.149646273993915,-0.783286745337248,"CT"
"166","DEM",1.20169405877185,0.291429720738855,"DE"
"167","REP",0.439884558864791,-0.685749894513336,"DE"
"168","DEM",1.59500481293998,-0.491088922487772,"DC"
"169","REP",1.46975080948604,0.023157246407975,"FL"
"170","DEM",-0.2842281001656,-0.818516935825903,"FL"
"171","REP",1.17195695994766,0.765594634027284,"FL"
"172","DEM",-0.424493679646634,-0.753222259251063,"FL"
"173","Other",-1.58619315801208,-0.839677365412815,"FL"
"174","REP",0.707804501512462,-0.230401923513298,"FL"
"175","DEM",-0.00739075899976125,-0.383431370728462,"FL"
"176","DEM",-1.54733966711841,-0.855743876226946,"FL"
"177","REP",1.87273762508672,-0.199728471498655,"FL"
"178","DEM",-0.296553263249986,-0.822018823690296,"FL"
"179","DEM",0.716585091964103,-0.547685744460108,"FL"
"180","REP",0.952516821238373,2.25990173742995,"FL"
"181","DEM",0.175596248528564,-0.828119076381756,"FL"
"182","DEM",0.560997009032047,-0.0100667848706545,"FL"
"183","REP",0.430954723249666,0.590826029791267,"FL"
"184","REP",1.36249328532889,-0.247722755689309,"FL"
"185","DEM",-0.121948859070678,-0.812711438919358,"FL"
"186","Other",-1.49221845340499,-0.850806379080331,"FL"
"187","DEM",0.726062159845337,0.0836906753319634,"FL"
"188","REP",0.0934989715154141,-0.836497388375587,"FL"
"189","DEM",0.765612128168593,-0.850473914581492,"FL"
"190","REP",-0.36607663523961,-0.821589135080574,"FL"
"191","REP",1.50593032453395,-0.0589313814104388,"FL"
"192","DEM",-0.151972011124874,-0.816417112779776,"FL"
"193","REP",1.45049818339661,0.530219551657924,"FL"
"194","DEM",-0.258968356245936,-0.826915981652111,"FL"
"195","DEM",0.594005064355922,0.714297138020306,"FL"
"196","REP",0.425557023170329,0.910506424276641,"FL"
"197","DEM",0.732007092190782,-0.188042521186149,"FL"
"198","REP",-0.197056487593995,-0.835162881360707,"FL"
"199","REP",0.572936622110766,0.0911508894135831,"FL"
"200","DEM",-0.0181239736736513,-0.832050136298146,"FL"
"201","REP",1.16562647759655,-0.132239942477658,"FL"
"202","DEM",0.227968863814487,-0.81818263556038,"FL"
"203","REP",0.900641689830731,-0.131943708542945,"FL"
"204","DEM",-0.260659801432088,-0.743057348921449,"FL"
"205","REP",-1.53696712825627,-0.855709703946678,"FL"
"206","REP",0.802886107748719,1.42122808007964,"FL"
"207","DEM",0.310750181160271,7.77095403343321,"FL"
"208","Other",-1.54753866066972,-0.840705569590866,"FL"
"209","REP",1.27222483561499,2.98184080326014,"FL"
"210","DEM",-0.16317783548313,-0.8498905142869,"FL"
"211","DEM",1.06936334714938,-0.191901938519605,"FL"
"212","DEM",0.916287557802635,-0.142883836918041,"FL"
"213","REP",-0.234989633312842,-0.822311998013868,"FL"
"214","DEM",0.773348002475847,0.501200157213876,"FL"
"215","REP",0.0224458366000792,-0.842320384668446,"FL"
"216","DEM",0.575747406023048,2.50954553489559,"FL"
"217","REP",-0.0760435342023953,-0.763950424123995,"FL"
"218","Other",-1.63861552168583,-0.843265144906309,"FL"
"219","Other",-1.65457231708166,-0.853645062455143,"FL"
"220","REP",0.261039104623147,0.35378927658515,"FL"
"221","DEM",-0.5175480390789,-0.832045558801999,"FL"
"222","REP",0.144453757748239,2.19986619862946,"FL"
"223","DEM",-0.266642045068404,0.251577896231848,"FL"
"224","REP",0.260989356235319,1.86910432968136,"FL"
"225","DEM",-0.0892019827829002,-0.15584991263755,"FL"
"226","REP",0.911772891607245,-0.0773312470446393,"GA"
"227","DEM",0.144404009360411,-0.0203904850449273,"GA"
"228","REP",-0.53325609253559,-0.826180578286662,"GA"
"229","REP",0.874150673312323,0.104635652665307,"GA"
"230","DEM",1.03493746277241,-0.503806216059888,"GA"
"231","DEM",1.45325921892106,-0.0206962633769896,"GA"
"232","REP",-1.12138153343816,-0.853876369057347,"GA"
"233","REP",0.79791126896592,1.09507189543675,"GA"
"234","DEM",-0.149434843345646,-0.861908396646436,"GA"
"235","REP",0.462022591448249,-0.551766931945461,"GA"
"236","REP",0.460803755946464,-0.0322626504437675,"GA"
"237","REP",1.48751098394064,0.19807918087085,"GA"
"238","REP",1.32819177192148,-0.523813164299878,"GA"
"239","REP",1.00743904140048,-0.134463898318618,"GA"
"240","REP",0.280577783942592,0.0109358244107131,"GA"
"241","DEM",-0.466543504458248,-0.853611684879068,"GA"
"242","DEM",1.44146885100583,-0.115849398976168,"GA"
"243","REP",0.992614021827738,-0.243867081412599,"GA"
"244","DEM",-1.47488114024694,-0.709551253283854,"GU"
"245","REP",-1.50880954074563,-0.761027613363388,"GU"
"246","DEM",0.105525644272832,-0.472605533442963,"HI"
"247","DEM",-0.0976218974227885,-0.472605533442963,"HI"
"248","DEM",0.421813456986272,0.167760007985124,"HI"
"249","REP",1.30987192810382,-0.164493179009086,"ID"
"250","DEM",-0.297000998740438,-0.607265949546587,"ID"
"251","REP",0.850196824573143,-0.120365234025402,"ID"
"252","Other",-1.39205007451332,-0.860796351176099,"ID"
"253","DEM",1.20770117660208,-0.367847555293678,"IL"
"254","REP",-0.6854737221923,-0.845895107172062,"IL"
"255","DEM",1.22031239291647,-0.195320255291138,"IL"
"256","DEM",1.09928700242792,-0.324848662450045,"IL"
"257","DEM",0.427397713519964,-0.416482816097655,"IL"
"258","DEM",0.944096906598485,-0.202663409445236,"IL"
"259","Other",-0.63068831009672,-0.856859640912902,"IL"
"260","REP",0.890779071943831,1.80598979690536,"IL"
"261","DEM",0.082815505229352,-0.778719945908163,"IL"
"262","DEM",1.41349781994954,-0.461977978120773,"IL"
"263","DEM",0.0997672683817415,1.24147679181664,"IL"
"264","REP",-0.414345008529723,-0.611378488112325,"IL"
"265","DEM",0.999616107414528,0.177065262948826,"IL"
"266","REP",-0.340555712283849,-0.701116215304779,"IL"
"267","Other",-1.70205715326348,-0.849165926845508,"IL"
"268","DEM",0.167934996803053,3.15738175665951,"IL"
"269","REP",-0.0173777478562314,3.62836594588877,"IL"
"270","DEM",0.368707052979886,0.538312660211231,"IL"
"271","REP",-0.347458301094983,-0.264974694958892,"IL"
"272","REP",0.410968308439769,0.99843456234103,"IL"
"273","DEM",-0.157780135403792,-0.0707490936780241,"IL"
"274","Other",-1.46947100307064,-0.858375149754616,"IL"
"275","Other",0.629948274561649,1.01737423874488,"IL"
"276","DEM",-0.12587898170909,-0.843362376964234,"IL"
"277","REP",0.79069775273086,0.172656832171178,"IL"
"278","DEM",0.00816804929344441,-0.84384845778344,"IL"
"279","REP",1.7116150340088,1.83881591184787,"IL"
"280","REP",1.52714801194259,-0.0477813716581625,"IL"
"281","DEM",0.450132726757358,0.873326895927709,"IL"
"282","REP",1.41252772638689,0.909406450362985,"IL"
"283","DEM",-0.499501811394295,-0.812682034864244,"IL"
"284","DEM",0.877844491108552,-0.107205790881829,"IN"
"285","REP",0.341059386444478,0.791474970752965,"IN"
"286","DEM",-0.429468518429434,-0.346077833949589,"IN"
"287","REP",0.801741894828675,0.41854110662033,"IN"
"288","REP",0.702444112723996,0.0747739671419487,"IN"
"289","Other",-1.51939351025604,-0.86039250634671,"IN"
"290","REP",1.05746104536153,0.11814153120742,"IN"
"291","DEM",-0.162717662895721,-0.74436892077334,"IN"
"292","Other",-1.51239142466924,-0.855970811956092,"IN"
"293","REP",0.845570224505139,0.21645131132874,"IN"
"294","DEM",0.271212649933972,-0.0803448686532973,"IN"
"295","REP",-0.52828125375279,-0.85785381585744,"IN"
"296","Other",-1.56032399634152,-0.847434830650514,"IN"
"297","REP",0.631428289099532,-0.077327058953546,"IN"
"298","DEM",-0.541962060405489,-0.852968769187516,"IN"
"299","REP",0.470852930287719,2.00040475235412,"IN"
"300","DEM",-0.0784190197211821,0.266452183869683,"IN"
"301","REP",0.870232987770868,1.0485382775515,"IA"
"302","DEM",0.5033386275394,1.47861541020612,"IA"
"303","DEM",0.766607095925153,-0.306142986695615,"IA"
"304","REP",0.422870610227617,-0.695959499006724,"IA"
"305","REP",0.891313867112982,1.09970445663774,"IA"
"306","DEM",0.224735218605667,0.697048266308905,"IA"
"307","REP",1.11668650107076,-0.101018867751159,"IA"
"308","DEM",0.0753781212490666,-0.743167423399121,"IA"
"309","REP",0.411167301991081,0.437930784273053,"KS"
"310","REP",-1.69216966118266,0.209253651618165,"KS"
"311","DEM",-0.860563173152931,-0.744704134948684,"KS"
"312","REP",0.550910523399921,0.354642669682026,"KS"
"313","REP",0.486162996641784,2.38147312912848,"KS"
"314","DEM",0.0294479221868696,-0.409029929188688,"KS"
"315","REP",0.373930633701826,0.299329922796528,"KS"
"316","DEM",-0.689478467412454,-0.651954502708628,"KS"
"317","Other",-1.466473662704,-0.792135697047829,"KS"
"318","REP",0.99530043477045,-0.0109931238653398,"KY"
"319","DEM",-0.686804491566699,-0.848067892010081,"KY"
"320","REP",0.906387628624864,-0.0109931238653398,"KY"
"321","DEM",-0.697960567537127,-0.848067892010081,"KY"
"322","REP",1.42893225727317,0.185732187664167,"KY"
"323","DEM",0.938612146840448,-0.25139900960053,"KY"
"324","REP",-0.184557205152211,-0.858189181026581,"KY"
"325","REP",1.20627091045202,-0.519846851305519,"KY"
"326","REP",1.04856852103728,0.22156386591483,"KY"
"327","REP",0.810485173989445,1.20789045489675,"KY"
"328","DEM",-0.102037066842523,-0.502944295787029,"KY"
"329","REP",1.32719680416492,2.03938053469477,"LA"
"330","DEM",-1.54498905579354,-0.857882385473153,"LA"
"331","DEM",0.76309983458328,0.0724012267821101,"LA"
"332","DEM",-0.992570520254518,-0.826261852684406,"LA"
"333","REP",-0.646980907110388,-0.560623989638804,"LA"
"334","REP",-0.564647325255055,0.732033171348614,"LA"
"335","DEM",-1.3569152756098,-0.850259233190991,"LA"
"336","REP",-1.38387890181258,-0.275212559133357,"LA"
"337","REP",-1.39357983743903,-0.409233921807803,"LA"
"338","REP",-1.43431132997321,-0.749942538890663,"LA"
"339","REP",-1.67248173669974,-0.736721879683158,"LA"
"340","REP",-0.825229380698097,-0.062660014274972,"LA"
"341","DEM",-0.700696728867667,-0.488495866284708,"LA"
"342","REP",-1.07606075212685,-0.238601442957951,"LA"
"343","REP",-1.14932769030053,-0.18136202317574,"LA"
"344","REP",-1.44164921717784,-0.0658840417655772,"LA"
"345","REP",-1.53862126215156,-0.711950576498924,"LA"
"346","REP",0.890654700974261,-0.512649469741411,"LA"
"347","REP",0.877446504005928,0.412386710732249,"LA"
"348","DEM",1.1269719802542,-0.626259618153256,"ME"
"349","REP",0.343720925193276,-0.78079108807999,"ME"
"350","REP",0.695802702948958,1.83122648681163,"ME"
"351","DEM",0.275466137093265,1.91832461197648,"ME"
"352","REP",1.31387667332398,-0.210578559888766,"MD"
"353","DEM",0.687158920563844,0.0522840292295257,"MD"
"354","REP",-0.427279589365002,-0.682416793872341,"MD"
"355","DEM",0.966458806927169,-0.257200771397371,"MD"
"356","REP",-0.272176553214268,-0.4089173116576,"MD"
"357","DEM",1.25078328046112,0.313140419402583,"MD"
"358","DEM",1.31903806856113,2.19503897463657,"MD"
"359","REP",-0.385565566171228,-0.81974603327672,"MD"
"360","DEM",0.60739981777861,0.695439626082899,"MD"
"361","REP",-0.0478983837887068,0.0735734234127601,"MD"
"362","DEM",1.26741167909263,-0.0455437389580529,"MD"
"363","DEM",1.04129281931743,0.889216998305239,"MD"
"364","REP",-0.152743111136208,-0.809642386693288,"MD"
"365","Other",-1.56373176090774,-0.851529400954464,"MD"
"366","DEM",1.22966508982814,0.258287202269227,"MA"
"367","Other",-1.36088270953908,-0.847722926814298,"MA"
"368","DEM",1.72321884546968,-0.163172642893906,"MA"
"369","DEM",1.24098284805901,0.0493535893086731,"MA"
"370","REP",-0.365815456203513,-0.827887213486618,"MA"
"371","DEM",1.60302674047725,0.566706097951191,"MA"
"372","REP",-0.296963687449567,-0.847100935684129,"MA"
"373","DEM",1.84906982957756,-0.330251196648855,"MA"
"374","DEM",2.1390656193239,0.437305558696821,"MA"
"375","DEM",1.44794857852043,-0.30891096523844,"MA"
"376","DEM",1.66764989626581,-0.441735861016204,"MA"
"377","REP",-0.425202594173183,-0.823659999105934,"MA"
"378","DEM",0.931013080599722,-0.508937207783239,"MA"
"379","REP",-0.113541381527747,-0.653850722540693,"MA"
"380","Other",-1.37677731945013,-0.817937278588056,"MA"
"381","Other",-1.59933916949562,-0.855067582959319,"MA"
"382","REP",0.756732040941296,0.232642272819382,"MI"
"383","DEM",0.0920562682684022,0.775149600942284,"MI"
"384","Other",-1.53655670405669,-0.856989662465801,"MI"
"385","REP",0.939942916214847,0.178375388439088,"MI"
"386","DEM",-0.330096113743013,-0.84912307639546,"MI"
"387","REP",0.828469216189266,-0.226703489408072,"MI"
"388","DEM",-0.106116434644419,-0.840999014113864,"MI"
"389","REP",0.716871145194115,-0.0310037436386982,"MI"
"390","Other",-0.443447815409101,-0.851806895764324,"MI"
"391","DEM",0.725664172742713,-0.300398491282869,"MI"
"392","REP",0.700541236889575,1.16211064572604,"MI"
"393","DEM",-0.21083679102235,0.0536380462323265,"MI"
"394","Other",-1.50096173256576,-0.854651952666758,"MI"
"395","REP",0.589378464287918,1.18462718238778,"MI"
"396","DEM",-0.0363443207156548,1.17383443985218,"MI"
"397","REP",0.854388126247652,0.402808371566955,"MI"
"398","DEM",0.0853029246207518,-0.248680215300164,"MI"
"399","Other",-1.67505621576983,-0.861908396646436,"MI"
"400","DEM",0.780163531608282,0.155149053780975,"MI"
"401","REP",0.972577858630013,2.29360848792905,"MI"
"402","DEM",-0.333566063794015,-0.823423956066744,"MI"
"403","REP",0.795224856023208,0.23225474326706,"MI"
"404","DEM",0.193132555237933,0.0675879975300417,"MI"
"405","REP",-1.49645950346733,-0.820485847250436,"MI"
"406","DEM",0.925888996653438,-0.0225059876047678,"MI"
"407","REP",-0.507784917967656,-0.845956299394867,"MI"
"408","Other",-1.60989826481212,-0.861456488107498,"MI"
"409","DEM",0.769094515316553,-0.367449321075886,"MI"
"410","DEM",1.33329098167385,-0.305209431786864,"MI"
"411","DEM",0.399750046984556,0.417651395541866,"MN"
"412","REP",0.368060323938122,-0.567137329569409,"MN"
"413","REP",0.460642073686023,-0.0386171528474631,"MN"
"414","DEM",0.377873193437195,2.95189096120073,"MN"
"415","Other",-1.34399313187148,-0.858649902835012,"MN"
"416","REP",1.07139059395337,3.73340870628535,"MN"
"417","Other",0.401851916370289,0.707482787982791,"MN"
"418","Other",0.825409690337844,-0.0935436417073467,"MN"
"419","REP",-0.197752965023587,-0.812133665130447,"MN"
"420","DEM",1.4057868198362,1.10297223259413,"MN"
"421","REP",1.22440419781533,0.543071269444165,"MN"
"422","DEM",0.455903539745406,-0.317570840927595,"MN"
"423","REP",0.248987557671815,-0.846360930981406,"MN"
"424","Other",0.524419506881513,1.43709319695737,"MN"
"425","REP",0.499433379094902,2.14017943960489,"MN"
"426","REP",0.864661168334133,-0.106200291402551,"MS"
"427","DEM",0.689148856076964,-0.043754565780687,"MS"
"428","REP",-0.664019729941477,-0.861908396646436,"MS"
"429","REP",0.902407757598625,0.0546149522547665,"MS"
"430","REP",0.552092047610836,-0.377715460825512,"MS"
"431","DEM",-0.739102484270879,-0.813370208959545,"MS"
"432","DEM",1.24446523520697,-0.275401857671957,"MO"
"433","REP",1.30616567321064,0.351549474342595,"MO"
"434","DEM",0.233279504215125,-0.493712988048418,"MO"
"435","REP",1.40455554723746,-0.0571200359861084,"MO"
"436","Other",-1.6582039493931,-0.860403226906264,"MO"
"437","REP",1.09963524114271,-0.131777273643956,"MO"
"438","DEM",-0.55248384443111,-0.689984126132038,"MO"
"439","DEM",0.669535554175777,-0.231564559852515,"MO"
