"","cand_pty_affiliation","general_votes","ttl_disb","can_party","disb","votes"
"1","1",208083,1172750.28,"1",13.9748622149457,208083
"2","1",134886,1850535.64,"1",14.4309856902824,134886
"3","1",192164,1071289.42,"1",13.8843735463501,192164
"4","1",235925,1394461.23,"1",14.1480186835836,235925
"5","1",205647,119723.76,"1",11.6929423680889,205647
"6","1",245313,769978.37,"1",13.5541177025262,245313
"7","1",155088,1322055.12,"1",14.094697992927,155088
"8","1",8923,75562.51,"1",11.2327155396979,8923
"9","1",121745,1293719.68,"1",14.0730320999724,121745
"10","1",179806,8004418.35,"1",15.895504240936,179806
"11","1",203487,712872.46,"1",13.4770578054155,203487
"12","1",205184,947069.35,"1",13.7611276007435,205184
"13","1",201578,806820.62,"1",13.6008566424946,201578
"14","1",39286,32120.36,"1",10.377245375968,39286
"15","1",204942,360898.55,"1",12.7963521728894,204942
"16","1",108350,273722.04,"1",12.5198684179102,108350
"17","1",183866,808955.49,"1",13.6034991759856,183866
"18","1",176472,1640764.53,"1",14.310672868003,176472
"19","1",217192,568200.63,"1",13.2502298571661,217192
"20","1",182885,464458.86,"1",13.0486282649606,182885
"21","1",185448,808869.52,"1",13.603392897495,185448
"22","1",76572,4228,"1",8.34948434699013,76572
"23","1",104453,380024.03,"1",12.8479897665453,104453
"24","1",220133,1000517.91,"1",13.8160283338952,220133
"25","1",67565,2700,"1",7.90100705199242,67565
"26","1",57848,2805,"1",7.9391588179568,57848
"27","1",145168,1355340.14,"1",14.1195630066245,145168
"28","1",136972,909665.99,"1",13.7208327671599,136972
"29","1",98992,67038.68,"1",11.1130250452246,98992
"30","1",124671,4183054.63,"1",15.2465523103438,124671
"31","1",83341,7789.5,"1",8.96053195195248,83341
"32","1",29754,4521,"1",8.41648848729461,29754
"33","1",54817,4140.06,"1",8.32846555946796,54817
"34","1",70619,632.75,"1",6.45007539942523,70619
"35","1",70483,548941.25,"1",13.2157467020149,70483
"36","1",93470,26381.26,"1",10.1804091885878,93470
"37","1",64061,5500,"1",8.61250337122056,64061
"38","1",74811,418826.39,"1",12.9452117693648,74811
"39","1",75126,2822073.4,"1",14.8529824209787,75126
"40","1",158755,1372432.87,"1",14.1320955404228,158755
"41","1",167116,8161454.49,"1",15.9149329573798,167116
"42","1",144780,2295813.98,"1",14.6465980139756,144780
"43","1",138755,1679628.36,"1",14.3340831126222,138755
"44","1",111059,431832.35,"1",12.9757927132005,111059
"45","1",81655,208248.35,"1",12.2464866368284,81655
"46","1",94866,697268.25,"1",13.4549254794032,94866
"47","1",110822,73968.91,"1",11.2114001487697,110822
"48","1",47309,3747.65,"1",8.22888425586016,47309
"49","1",88269,362037.43,"1",12.7995028832528,88269
"50","1",150777,3663387.68,"1",15.1138988729065,150777
"51","1",69159,252473.09,"1",12.4390599477607,69159
"52","1",149547,1276116.53,"1",14.0593320631685,149547
"53","1",52499,3196.12,"1",8.06969285311496,52499
"54","1",182618,1690947.44,"1",14.3407995451978,182618
"55","1",88109,68687.81,"1",11.1373270243296,88109
"56","1",178701,659108.23,"1",13.3986430336872,178701
"57","1",155888,6311313.06,"1",15.6578543047869,155888
"58","1",179937,936452.99,"1",13.7498546020623,179937
"59","1",54362,76403.12,"1",11.2437788120171,54362
"60","1",139403,1438632.75,"1",14.1792037413446,139403
"61","1",97968,121239.19,"1",11.705520650186,97968
"62","1",105030,60692.41,"1",11.0135739280431,105030
"63","1",170001,167116.24,"1",12.0264448971741,170001
"64","1",204220,2042118.59,"1",14.5294983514367,204220
"65","1",248230,759701.8,"1",13.5406812668448,248230
"66","1",225445,340108.97,"1",12.7370213452432,225445
"67","1",191626,3574756.56,"1",15.0894076366868,191626
"68","1",144066,51319.76,"1",10.8458311421793,144066
"69","1",105674,21169.79,"1",9.96033044438203,105674
"70","1",111149,50797.88,"1",10.8356099004123,111149
"71","1",120653,161189.52,"1",11.9903360945343,120653
"72","1",5071,161189.52,"1",11.9903360945343,5071
"73","1",4901,98931.97,"1",11.5021877211889,4901
"74","1",124900,98931.97,"1",11.5021877211889,124900
"75","1",172301,221665.5,"1",12.3089247677981,172301
"76","1",255107,1113704.51,"1",13.9232024129375,255107
"77","1",231163,2047935.63,"1",14.5323428339835,231163
"78","1",193843,794643.44,"1",13.5856487898842,193843
"79","1",287509,833240.76,"1",13.6330779069996,287509
"80","1",213519,3928266.85,"1",15.183708881485,213519
"81","1",171583,1828019.08,"1",14.4187434685785,171583
"82","1",246483,772848.12,"1",13.5578378270227,246483
"83","1",144450,31975.43,"1",10.3727230743629,144450
"84","1",107498,50734.93,"1",10.8343699069941,107498
"85","1",258016,1010409.94,"1",13.8258666876581,258016
"86","1",253559,1751756.14,"1",14.376129351293,253559
"87","1",171149,2230282.46,"1",14.6176387990923,171149
"88","1",121088,33654.68,"1",10.4239074041542,121088
"89","1",182999,1199262.94,"1",13.9972177093832,182999
"90","1",230654,918163.59,"1",13.7301308563408,230654
"91","1",209348,918536.35,"1",13.7305367582489,209348
"92","1",13353,7800,"1",8.96187901267768,13353
"93","1",201488,2872938.76,"1",14.8708460220364,201488
"94","1",239225,4836704.32,"1",15.3917441211378,239225
"95","1",118038,49825.33,"1",10.8162787682402,118038
"96","1",138737,24648.18,"1",10.1124583430736,138737
"97","1",130818,123263.44,"1",11.7220791326129,130818
"98","1",157921,1529748.66,"1",14.2406140053643,157921
"99","1",148547,3852722.34,"1",15.1642905576843,148547
"100","1",157917,3436514.81,"1",15.0499683791519,157917
"101","1",210243,987256.84,"1",13.8026855074612,210243
"102","1",94056,44957.38,"1",10.7134702088482,94056
"103","1",207218,1216231.22,"1",14.0112674714587,207218
"104","1",46768,10106.94,"1",9.22097759557737,46768
"105","1",201088,2462526.7,"1",14.7166984946092,201088
"106","1",174081,390260.26,"1",12.8745691288713,174081
"107","1",173983,1043968,"1",13.858539395614,173983
"108","1",256535,1333814,"1",14.1035530654515,256535
"109","1",243725,425435.32,"1",12.9608682060403,243725
"110","1",217935,915365.12,"1",13.7270783029144,217935
"111","1",159492,1098325.93,"1",13.909297696712,159492
"112","1",216743,777699.83,"1",13.5640959060897,216743
"113","1",15617,126941.3,"1",11.7514800538668,15617
"114","1",242252,877578.38,"1",13.6849215522705,242252
"115","1",205292,933105.89,"1",13.7462739674945,205292
"116","1",81817,20150,"1",9.91095956737483,81817
"117","1",208555,3357095.91,"1",15.026586845706,208555
"118","1",103617,315249.26,"1",12.661118906481,103617
"119","1",109550,202329.6,"1",12.217653329803,109550
"120","1",135535,5650246.2,"1",15.5472096773945,135535
"121","1",108995,751139.49,"1",13.5293466525136,108995
"122","1",169976,2340925.06,"1",14.666056734,169976
"123","1",200508,1301824.3,"1",14.079277146408,200508
"124","1",274554,3398401.99,"1",15.0388158761592,274554
"125","1",259722,1024440.33,"1",13.8396570019195,259722
"126","1",250506,2228898.33,"1",14.6170179989455,250506
"127","1",164355,2080501.63,"1",14.5481195908703,164355
"128","1",201396,1611227.82,"1",14.2925070674309,201396
"129","1",193412,1178655.37,"1",13.9798848297496,193412
"130","1",221957,1233226.07,"1",14.0251441148939,221957
"131","1",204920,1356932.2,"1",14.1207369744148,204920
"132","1",94456,5102,"1",8.53738789870176,94456
"133","1",187702,987262.11,"1",13.8026908454702,187702
"134","1",174791,3601734.05,"1",15.0969259680111,174791
"135","1",206903,2403972.06,"1",14.6926329522735,206903
"136","1",170933,208818.45,"1",12.2492204931559,170933
"137","1",208598,2468355.99,"1",14.719062895907,208598
"138","1",226719,957450,"1",13.7720287793523,226719
"139","1",169992,1635626.43,"1",14.3075364265497,169992
"140","1",874,1347875.17,"1",14.1140399623088,874
"141","1",181228,1530822.51,"1",14.2413157371551,181228
"142","1",176022,4081243.76,"1",15.2219123430624,176022
"143","1",166998,1461220.83,"1",14.1947828292082,166998
"144","1",216959,1070732.08,"1",13.8838531594048,216959
"145","1",209810,1070732.08,"1",13.8838531594048,209810
"146","1",251825,1318277.41,"1",14.0918364498942,251825
"147","1",122093,4680,"1",8.45105338891169,122093
"148","1",233922,430426.25,"1",12.9725312757469,233922
"149","1",221242,1363365.48,"1",14.125466818535,221242
"150","1",202099,2604489.66,"1",14.7727473061077,202099
"151","1",243645,3650778.44,"1",15.1104509740525,243645
"152","1",84912,379115.16,"1",12.8455952901536,84912
"153","1",91532,2005704.24,"1",14.5115057989471,91532
"154","1",25662,738256.88,"1",13.512047118899,25662
"155","1",24882,569613.8,"1",13.2527138663145,24882
"156","1",21607,140889.98,"1",11.8557345810926,21607
"157","1",2457,157525.93,"1",11.9673453586176,2457
"158","1",70580,1005718.09,"1",13.8212123617422,70580
"159","1",50412,784325.74,"1",13.5725796977366,50412
"160","1",44521,856351.81,"1",13.66043656368,44521
"161","1",21017,1001661.2,"1",13.8171703796977,21017
"162","1",13220,188696.4,"1",12.1478946532732,13220
"163","1",208545,439482.93,"1",12.9933541557626,208545
"164","1",207483,1603483.56,"1",14.2876890454903,207483
"165","1",164569,102072.33,"1",11.5334369586083,164569
"166","1",192878,3388851.99,"1",15.0360017759854,192878
"167","1",242574,819587.77,"1",13.6165567733224,242574
"168","1",102577,225859.64,"1",12.3276690233687,102577
"169","1",115048,570012.2,"1",13.2534130430905,115048
"170","1",105931,53054.16,"1",10.8790685575558,105931
"171","1",133081,1177144.69,"1",13.978602309868,133081
"172","1",124651,65767.88,"1",11.0938868522348,124651
"173","1",107519,42809.87,"1",10.6645239624607,107519
"174","1",113055,18632.67,"1",9.83267177055697,113055
"175","1",102744,48129.1,"1",10.7816422627664,102744
"176","1",127803,261805.18,"1",12.4753559183585,127803
"177","1",197777,1377305.77,"1",14.1356398082526,197777
"178","1",212508,1309020.13,"1",14.0847894229251,212508
"179","1",203545,799297.29,"1",13.5914882331417,203545
"180","1",194572,1045552.12,"1",13.8600556483538,194572
"181","1",193259,2546883.56,"1",14.7503810363873,193259
"182","1",184321,2575216.79,"1",14.7614442788274,184321
"183","1",205629,1591430.85,"1",14.2801440751845,205629
"184","1",215132,3970681.06,"1",15.1944481895874,215132
"185","1",200872,1376818.13,"1",14.1352856920089,200872
"186","1",16610,52123.23,"1",10.86136600169,16610
"187","1",96104,20073,"1",9.90713090745093,96104
"188","1",166526,370919.23,"1",12.8237396089927,166526
"189","1",173970,1035971.94,"1",13.8508506164927,173970
"190","1",223077,5782424.64,"1",15.5703336405774,223077
"191","1",121032,62633.03,"1",11.0450480537201,121032
"192","1",235380,1767927.84,"1",14.3853187068672,235380
"193","1",156952,19563.84,"1",9.88143824333916,156952
"194","1",177089,3777616.71,"1",15.1446038687471,177089
"195","1",206455,950930.06,"1",13.7651957951848,206455
"196","1",83542,0,"1",0,83542
"197","1",209490,1153288.68,"1",13.9581281408533,209490
"198","1",181323,609274.42,"1",13.3200240527523,181323
"199","1",241954,1526930.25,"1",14.2387699053579,241954
"200","1",249865,1012689.21,"1",13.8281199345781,249865
"201","1",225348,918745.78,"1",13.7307647363014,225348
"202","1",123771,123800.91,"1",11.726429989771,123771
"203","1",238388,1465582.25,"1",14.1977631617479,238388
"204","1",228692,1640591.29,"1",14.3105672775034,228692
"205","1",285358,6064302.48,"1",15.6179300863268,285358
"206","1",189771,375031.73,"1",12.8347659147064,189771
"207","1",141066,1579008.03,"1",14.272307378722,141066
"208","1",226720,773856.83,"1",13.5591421613018,226720
"209","1",54174,30999.3,"1",10.3417199025672,54174
"210","1",182676,920531.45,"1",13.7327064452856,182676
"211","1",142926,2074061.09,"1",14.5450191224969,142926
"212","1",118328,1931341.23,"1",14.4737252573474,118328
"213","1",157176,1545515.37,"1",14.2508679855065,157176
"214","1",55,318973.17,"1",12.6728622716468,55
"215","1",112388,209797.03,"1",12.2538958185048,112388
"216","1",176338,1640946.72,"1",14.3107839015378,176338
"217","1",194596,1918372.99,"1",14.4669879837151,194596
"218","1",211992,665374.49,"1",13.4081053039897,211992
"219","1",157690,4361463.81,"1",15.2883182952169,157690
"220","1",91908,75669.78,"1",11.2341341523234,91908
"221","1",185850,1278475.07,"1",14.0611785741099,185850
"222","1",65376,99778.6,"1",11.5107090104487,65376
"223","1",194299,1672002.44,"1",14.3295325319559,194299
"224","1",143515,975999.4,"1",13.7912172506409,143515
"225","1",102730,98904.39,"1",11.5019089048967,102730
"226","1",158409,4086326.31,"1",15.2231569116703,158409
"227","1",23327,4086326.31,"1",15.2231569116703,23327
"228","1",843,4086326.31,"1",15.2231569116703,843
"229","1",5920,4086326.31,"1",15.2231569116703,5920
"230","1",157571,1310730.13,"1",14.0860948910599,157571
"231","1",21810,1310730.13,"1",14.0860948910599,21810
"232","1",2125,1310730.13,"1",14.0860948910599,2125
"233","1",133954,1148691.2,"1",13.9541337652702,133954
"234","1",1940,1148691.2,"1",13.9541337652702,1940
"235","1",16410,1148691.2,"1",13.9541337652702,16410
"236","1",111246,445990.22,"1",13.0080523025107,111246
"237","1",14137,445990.22,"1",13.0080523025107,14137
"238","1",1055,445990.22,"1",13.0080523025107,1055
"239","1",26791,63494.17,"1",11.0587033696423,26791
"240","1",3521,63494.17,"1",11.0587033696423,3521
"241","1",46275,68903.04,"1",11.1404555779442,46275
"242","1",4646,68903.04,"1",11.1404555779442,4646
"243","1",2093,68903.04,"1",11.1404555779442,2093
"244","1",843,68903.04,"1",11.1404555779442,843
"245","1",122606,1807089.33,"1",14.407228003881,122606
"246","1",12824,1807089.33,"1",14.407228003881,12824
"247","1",5636,1807089.33,"1",14.407228003881,5636
"248","1",1868,1807089.33,"1",14.407228003881,1868
"249","1",26891,96104.15,"1",11.4731877782091,26891
"250","1",3654,96104.15,"1",11.4731877782091,3654
"251","1",111117,224130.92,"1",12.3199856243902,111117
"252","1",16968,224130.92,"1",12.3199856243902,16968
"253","1",1284,224130.92,"1",12.3199856243902,1284
"254","1",135905,2922131.3,"1",14.8878238052593,135905
"255","1",21353,2922131.3,"1",14.8878238052593,21353
"256","1",8028,2922131.3,"1",14.8878238052593,8028
"257","1",885,2922131.3,"1",14.8878238052593,885
"258","1",152597,2631084.99,"1",14.7829068628074,152597
"259","1",15526,2631084.99,"1",14.7829068628074,15526
"260","1",8799,2631084.99,"1",14.7829068628074,8799
"261","1",964,2631084.99,"1",14.7829068628074,964
"262","1",113287,889095.44,"1",13.6979598653142,113287
"263","1",16157,889095.44,"1",13.6979598653142,16157
"264","1",136964,3072933.93,"1",14.9381433407188,136964
"265","1",16420,3072933.93,"1",14.9381433407188,16420
"266","1",876,3072933.93,"1",14.9381433407188,876
"267","1",6790,3072933.93,"1",14.9381433407188,6790
"268","1",150330,2431861.59,"1",14.7041676084421,150330
"269","1",20399,2431861.59,"1",14.7041676084421,20399
"270","1",10931,2431861.59,"1",14.7041676084421,10931
"271","1",1101,2431861.59,"1",14.7041676084421,1101
"272","1",113840,221477.29,"1",12.3080753349942,113840
"273","1",20883,221477.29,"1",12.3080753349942,20883
"274","1",6856,221477.29,"1",12.3080753349942,6856
"275","1",1071,221477.29,"1",12.3080753349942,1071
"276","1",175509,1085159.37,"1",13.8972374189628,175509
"277","1",34292,1085159.37,"1",13.8972374189628,34292
"278","1",9995,1085159.37,"1",13.8972374189628,9995
"279","1",1089,1085159.37,"1",13.8972374189628,1089
"280","1",101567,21148,"1",9.95930061735534,101567
"281","1",221485,2786514.67,"1",14.8403021506468,221485
"282","1",217531,695578.94,"1",13.4524997849832,217531
"283","1",130161,89822.27,"1",11.4055882190901,130161
"284","1",207625,1205016.4,"1",14.0020037347728,207625
"285","1",207983,697129.76,"1",13.4547268417123,207983
"286","1",211801,742685.16,"1",13.5180274923079,211801
"287","1",189863,2445102.02,"1",14.709597405992,189863
"288","1",193452,1210766.06,"1",14.006763824683,193452
"289","1",220825,2670567.42,"1",14.7978015246519,220825
"290","1",230405,625816.42,"1",13.3468123482875,230405
"291","1",115185,41628.12,"1",10.6365311794287,115185
"292","1",199443,591736.07,"1",13.2908159867527,199443
"293","1",233980,1033730.28,"1",13.8486844489591,233980
"294","1",210014,694473.37,"1",13.4509090963089,210014
"295","1",221193,844399.79,"1",13.646381346259,221193
"296","1",210227,422966.51,"1",12.9550482823173,210227
"297","1",244599,760311.1,"1",13.5414829706102,244599
"298","1",213975,1350957.09,"1",14.1163238547799,213975
"299","1",198221,825887.18,"1",13.624213457218,198221
"300","1",223833,866936.79,"1",13.6727213465305,223833
"301","1",88427,32382.68,"1",10.3853789909468,88427
"302","1",215724,1189263.66,"1",13.9888449004594,215724
"303","1",59769,21620.08,"1",9.98137779146387,59769
"304","1",251266,1895942.7,"1",14.4552267398214,251266
"305","1",219191,2028677.12,"1",14.5228944735674,219191
"306","1",222847,2599706.99,"1",14.7709093004872,222847
"307","1",225794,1768258.71,"1",14.3855058406602,225794
"308","1",189839,1620254.08,"1",14.2980935344167,189839
"309","1",227525,1091333.37,"1",13.9029107818432,227525
"310","1",204143,1529341.82,"1",14.2403480178068,204143
"311","1",160184,847767.97,"1",13.6503622570502,160184
"312","1",272952,3328855.23,"1",15.0181390280778,272952
"313","1",157743,57044.96,"1",10.9515950078294,157743
"314","1",160443,277853.44,"1",12.5348490594124,160443
"315","1",220628,612699.19,"1",13.3256293766956,220628
"316","1",206761,1232583.08,"1",14.0246225903351,206761
"317","1",207469,2360488.65,"1",14.6743792106536,207469
"318","1",225678,2172511.18,"1",14.5913942822534,225678
"319","1",207263,2033130.72,"1",14.5250873896088,207263
"320","1",186580,4293980.17,"1",15.2727246393385,186580
"321","1",107985,244932.5,"1",12.4087379413629,107985
"322","1",211282,1001713.54,"1",13.8172226315296,211282
"323","1",199421,1031942.48,"1",13.8469534870362,199421
"324","1",221851,1674103.8,"1",14.3307885352777,221851
"325","1",87999,15689.32,"1",9.66073550508107,87999
"326","1",190618,1754284.94,"1",14.3775718902598,190618
"327","1",168669,1694547.87,"1",14.3429265198515,168669
"328","1",135430,31056.78,"1",10.343572421013,135430
"329","1",293684,1129959.96,"1",13.9376927564324,293684
"330","1",71023,100816.58,"1",11.5210581052204,71023
"331","1",70301,2834.26,"1",7.94953615916175,70301
"332","1",190410,165469.81,"1",12.0165440402408,190410
"333","1",183746,744980.15,"1",13.5211128527114,183746
"334","1",198431,715207.8,"1",13.4803284088222,198431
"335","1",198648,1588411.29,"1",14.2782448859954,198648
"336","1",175909,1317527.76,"1",14.0912676293844,175909
"337","1",176468,966223.53,"1",13.7811504839419,176468
"338","1",237163,3071850.33,"1",14.9377906513597,237163
"339","1",198293,309828.08,"1",12.6437728419794,198293
"340","1",212455,509943.24,"1",13.1420547043892,212455
"341","1",176613,1151336.93,"1",13.9564343729301,176613
"342","1",165796,541926.97,"1",13.2028865296459,165796
"343","1",89141,0,"1",0,89141
"344","1",102433,90818.51,"1",11.4166183984394,102433
"345","1",202234,2819757.52,"1",14.8521614534017,202234
"346","1",200407,1550219.15,"1",14.253906865998,200407
"347","1",194386,1284633.77,"1",14.0659842317991,194386
"348","1",192434,893598.65,"1",13.7030120159929,192434
"349","1",168692,623230.11,"1",13.3426710875192,168692
"350","1",193684,1181909.94,"1",13.982642281152,193684
"351","1",216643,910934.89,"1",13.7222267027768,216643
"352","1",155469,3207303.01,"1",14.9809409581533,155469
"353","1",159444,1348463.14,"1",14.1144760871134,159444
"354","1",143542,1195460.96,"1",13.9940424095547,143542
"355","1",236379,4028312.5,"1",15.2088581117378,236379
"356","1",179221,1730835.84,"1",14.3641149943059,179221
"357","1",201871,1630310.55,"1",14.3042810761084,201871
"358","1",196482,1088164.59,"1",13.9000029725303,196482
"359","1",199050,1698238.18,"1",14.3451019069233,199050
"360","1",160631,533946.67,"1",13.1880512440412,160631
"361","1",66877,17069.56,"1",9.74505203924069,66877
"362","1",149417,1740364.13,"1",14.3696049194117,149417
"363","1",48306,37309.1,"1",10.526992543705,48306
"364","1",176314,1336784.41,"1",14.105777594017,176314
"365","1",202967,1772750.36,"1",14.3880427742405,202967
"366","1",181864,1424608.68,"1",14.1694077234462,181864
"367","1",110577,4232951.96,"1",15.2584101705135,110577
"368","1",154845,528905.18,"1",13.178564450918,154845
"369","1",180988,1216409.13,"1",14.0114137405119,180988
"370","1",211730,1091006.23,"1",13.9026109751564,211730
"371","1",142251,1113535.86,"1",13.9230509699208,142251
"372","1",166060,1257077.88,"1",14.0443004426937,166060
"373","1",162868,2572845.8,"1",14.7605231594253,162868
"374","1",33222,34933.34,"1",10.4611969530406,33222
"375","1",62384,132593.04,"1",11.7950398666685,62384
"376","1",193675,724373.84,"1",13.4930628916944,193675
"377","1",182928,896634.73,"1",13.7064038451752,182928
"378","1",170542,958040.77,"1",13.7726456134587,170542
"379","1",209589,1308015.97,"1",14.0840220204049,209589
"380","1",147597,5576207.69,"1",15.5340194778594,147597
"381","1",230213,1050400.71,"1",13.8646822779035,230213
"382","1",190475,806017.6,"1",13.5998608574786,190475
"383","1",103289,71165.64,"1",11.1727653966491,103289
"384","1",145731,145601.99,"1",11.8886320822337,145731
"385","1",207758,656562.23,"1",13.3947727587886,207758
"386","1",225471,2007353.48,"1",14.5123277358381,225471
"387","1",218057,1166347.78,"1",13.9693878690011,218057
"388","1",98387,80697.11,"1",11.2984580419687,98387
"389","1",212838,902724,"1",13.7131721378388,212838
"390","1",210791,5342922.33,"1",15.4912833140572,210791
"391","1",155779,28942.99,"1",10.2730833120566,155779
"392","1",132517,1258839.29,"1",14.0457006559509,132517
"393","1",97402,79387.49,"1",11.2820960781468,97402
"394","1",126116,11522,"1",9.35201353029233,126116
"395","1",193145,1725301.06,"1",14.3609121207557,193145
"396","1",76317,33078.61,"1",10.4066421289078,76317
"397","1",163469,1068057.71,"1",13.8813523326229,163469
"398","1",140807,1327374.34,"1",14.0987133684841,140807
"399","1",140741,568743.98,"1",13.2511856645759,140741
"400","1",230072,13433668.84,"1",16.4132747136193,230072
"401","1",124044,42234.4,"1",10.6509903338336,124044
"402","1",260706,296448.98,"1",12.5996304084145,260706
"403","1",204147,1049181.91,"1",13.8635212851182,204147
"404","1",223418,2038977.53,"1",14.527959029388,223418
"405","1",227892,2703822.81,"1",14.8101771851517,227892
"406","1",156176,2148255.72,"1",14.5801667778043,156176
