"","can_party","general_votes","ttl_disb","state","lamvotes","tvotes","tdisb","disb","votes"
"1","REP",208083,1172750.28,"AL",5457.89243169687,0.996878677821556,0.0789487283288704,13.9748622149457,43298534889
"2","REP",134886,1850535.64,"AL",4081.72957148677,-0.0417716022524357,0.999127185720249,14.4309856902824,18194232996
"3","REP",192164,1071289.42,"AL",5174.40246332532,0.999882076810627,-0.0153568379839947,13.8843735463501,36927002896
"4","REP",235925,1394461.23,"AL",5937.10307389307,0.980574655039933,0.196146235990693,14.1480186835836,55660605625
"5","REP",205647,119723.76,"AL",5414.98804783924,0.744327159384867,-0.667815153917651,11.6929423680889,42290688609
"6","REP",245313,769978.37,"AL",6094.40944038468,0.983231752607502,-0.182360414192283,13.5541177025262,60178467969
"7","REP",155088,1322055.12,"AK",4481.96011993712,0.767278470714158,0.641314079354682,14.094697992927,24052287744
"8","REP",8923,75562.51,"AS",660.369536271305,-0.893115876558707,-0.449826667771902,11.2327155396979,79619929
"9","REP",121745,1293719.68,"AZ",3810.7230880487,-0.75071947048036,0.660621129424187,14.0730320999724,14821845025
"10","REP",179806,8004418.35,"AZ",4948.94970316593,0.096510824750706,0.995331934937254,15.895504240936,32330197636
"11","REP",203487,712872.46,"AZ",5376.80426983104,0.941827861511931,-0.33609564007863,13.4770578054155,41406959169
"12","REP",205184,947069.35,"AZ",5406.81447246813,0.991816538809497,-0.12767127062871,13.7611276007435,42100473856
"13","REP",201578,806820.62,"AZ",5342.94610809441,0.964320853959388,-0.264736266157543,13.6008566424946,40633690084
"14","REP",39286,32120.36,"AZ",1785.26051033822,-0.823580203901273,-0.567199830520018,10.377245375968,1543389796
"15","REP",204942,360898.55,"AZ",5402.539901165,0.826959689571271,-0.562261213160028,12.7963521728894,42001223364
"16","REP",108350,273722.04,"AZ",3524.33098482841,-0.483035713852623,-0.875600650492499,12.5198684179102,11739722500
"17","REP",183866,808955.49,"AR",5023.56633414795,0.936258901488304,-0.351310787457366,13.6034991759856,33806705956
"18","REP",176472,1640764.53,"AR",4887.25925799231,0.743722387661828,0.668488601316873,14.310672868003,31142366784
"19","REP",217192,568200.63,"AR",5616.88035116013,0.92489515815879,-0.380222232930198,13.2502298571661,47172364864
"20","REP",182885,464458.86,"AR",5005.58728986738,0.757336311228633,-0.65302504675901,13.0486282649606,33446923225
"21","REP",185448,808869.52,"CA",5052.49353134269,0.939953414602116,-0.3413027664374,13.603392897495,34390960704
"22","REP",76572,4228,"CA",2792.6727375082,-0.658244569820832,-0.752804148700967,8.34948434699013,5863271184
"23","REP",104453,380024.03,"CA",3438.8541753645,-0.585085104292562,-0.810971898856528,12.8479897665453,10910429209
"24","REP",220133,1000517.91,"CA",5667.73971683093,0.997923270502548,-0.0644138664380468,13.8160283338952,48458537689
"25","REP",67565,2700,"CA",2567.94929603485,-0.70832271525406,-0.705888752605618,7.90100705199242,4565029225
"26","REP",57848,2805,"CA",2314.08000329517,-0.752937714450356,-0.658091785511926,7.9391588179568,3346391104
"27","REP",145168,1355340.14,"CA",4287.73115241295,0.429794152997912,0.90292689961525,14.1195630066245,21073748224
"28","REP",136972,909665.99,"CA",4123.93061348042,0.00355670623728737,-0.999993674900367,13.7208327671599,18761328784
"29","REP",98992,67038.68,"CA",3317.27828629289,-0.504001957870339,-0.863702510395139,11.1130250452246,9799416064
"30","REP",124671,4183054.63,"CA",3871.86907534057,-0.0618111805143435,0.998087860843635,15.2465523103438,15542858241
"31","REP",83341,7789.5,"CA",2955.84251682722,-0.614492561046129,-0.788922614974986,8.96053195195248,6945722281
"32","REP",29754,4521,"CA",1481.71043667768,-0.840777782607534,-0.541380384086419,8.41648848729461,885300516
"33","REP",54817,4140.06,"CA",2232.0715810379,-0.765429068370275,-0.643520272636235,8.32846555946796,3004903489
"34","REP",70619,632.75,"CA",2645.19483195924,-0.691569023652988,-0.722310380323897,6.45007539942523,4987043161
"35","REP",70483,548941.25,"CA",2641.7787137487,-0.889008345049068,-0.457890994051114,13.2157467020149,4967853289
"36","REP",93470,26381.26,"CA",3192.07128565757,-0.540713673946132,-0.84120670634968,10.1804091885878,8736640900
"37","REP",64061,5500,"CA",2477.88684550877,-0.726380278711662,-0.687293016623018,8.61250337122056,4103811721
"38","REP",74811,418826.39,"CA",2749.45339972712,-0.82508882809669,-0.565003031629061,12.9452117693648,5596685721
"39","REP",75126,2822073.4,"CA",2757.20873688031,-0.486404966629017,0.873733488220879,14.8529824209787,5643915876
"40","REP",158755,1372432.87,"CA",4552.71233458224,0.764616040028711,0.644486083116472,14.1320955404228,25203150025
"41","REP",167116,8161454.49,"CA",4712.04835088494,0.0666007241358182,0.997779706921615,15.9149329573798,27927757456
"42","REP",144780,2295813.98,"CA",4280.04682179126,0.100879759688523,0.994898625029297,14.6465980139756,20961248400
"43","REP",138755,1679628.36,"CA",4159.83391634914,0.047882712624656,0.998852965071288,14.3340831126222,19252950025
"44","REP",111059,431832.35,"CA",3583.1529842069,-0.52714779123597,-0.849773620557286,12.9757927132005,12334101481
"45","REP",81655,208248.35,"CA",2915.62321207296,-0.702532426443148,-0.71165173350165,12.2464866368284,6667539025
"46","REP",94866,697268.25,"CA",3223.94987236727,-0.861910994290698,-0.507059599969097,13.4549254794032,8999557956
"47","REP",110822,73968.91,"CA",3578.02592133609,-0.374856816821196,-0.927082718468358,11.2114001487697,12281515684
"48","REP",47309,3747.65,"CA",2022.16734411795,-0.792106952486473,-0.610382319388916,8.22888425586016,2238141481
"49","REP",88269,362037.43,"CA",3071.89054014609,-0.725461559102884,-0.688262686961899,12.7995028832528,7791416361
"50","REP",150777,3663387.68,"CA",4398.0722041875,0.0837239346925697,0.99648898777638,15.1138988729065,22733703729
"51","REP",69159,252473.09,"CA",2608.40723589671,-0.786777726543987,-0.617236428780962,12.4390599477607,4782967281
"52","REP",149547,1276116.53,"CA",4373.99307205998,0.717694211800048,0.69635839791641,14.0593320631685,22364305209
"53","REP",52499,3196.12,"CA",2168.34085341175,-0.773887949836212,-0.633322541126008,8.06969285311496,2756145001
"54","REP",182618,1690947.44,"CA",5000.6884057687,0.76265005428613,0.646811328516565,14.3407995451978,33349333924
"55","REP",88109,68687.81,"CA",3068.15689318104,-0.601094252091224,-0.799178140406063,11.1373270243296,7763195881
"56","REP",178701,659108.23,"CA",4928.54556492667,0.838112426166389,-0.545497535379849,13.3986430336872,31934047401
"57","REP",155888,6311313.06,"CA",4497.44223275045,0.0566662540724409,0.998393176884436,15.6578543047869,24301068544
"58","REP",179937,936452.99,"CA",4951.36590785193,0.976630153654496,-0.214926831672539,13.7498546020623,32377323969
"59","REP",54362,76403.12,"CA",2219.63314033931,-0.788434602679221,-0.615118587995892,11.2437788120171,2955227044
"60","REP",139403,1438632.75,"CA",4172.84456244365,0.108562876277704,0.994089584441117,14.1792037413446,19433196409
"61","REP",97968,121239.19,"CA",3294.23757075288,-0.534853613766606,-0.844944738927229,11.705520650186,9597729024
"62","REP",105030,60692.41,"CO",3451.57563234874,-0.438295423169683,-0.89883097522755,11.0135739280431,11031300900
"63","REP",170001,167116.24,"CO",4766.41348041348,0.491313773420208,-0.870982649682298,12.0264448971741,28900340001
"64","REP",204220,2042118.59,"CO",5389.7769311641,0.739858167299383,0.672762879683769,14.5294983514367,41705808400
"65","REP",248230,759701.8,"CO",6142.88024047877,0.983048126682962,-0.183347704171935,13.5406812668448,61618132900
"66","REP",225445,340108.97,"CO",5759.03695630708,0.880851093268508,-0.473393442590489,12.7370213452432,50825448025
"67","REP",191626,3574756.56,"CO",5164.68906204611,0.325063538137033,0.945692178340201,15.0894076366868,36720523876
"68","REP",144066,51319.76,"CO",4265.88828393248,0.107425502281849,-0.994213136837113,10.8458311421793,20755012356
"69","REP",105674,21169.79,"CT",3465.74707439859,-0.417925970317437,-0.908481085842863,9.96033044438203,11166994276
"70","REP",111149,50797.88,"CT",3585.09902399451,-0.363609563941549,-0.931551439809008,10.8356099004123,12354100201
"71","REP",120653,161189.52,"CT",3787.77911620348,-0.265973149246336,-0.963980437498597,11.9903360945343,14557146409
"72","REP",5071,161189.52,"CT",451.757570807023,-0.912789389967929,-0.408430568838788,11.9903360945343,25715041
"73","REP",4901,98931.97,"CT",441.51992960912,-0.902574145291772,-0.430534449551749,11.5021877211889,24019801
"74","REP",124900,98931.97,"CT",3876.63449715269,-0.187655165269178,-0.982234971352475,11.5021877211889,15600010000
"75","REP",172301,221665.5,"DE",4809.53698566424,0.539928200048828,-0.84171107797868,12.3089247677981,29687634601
"76","REP",255107,1113704.51,"FL",6256.41567621092,0.999875898917016,0.0157539444232139,13.9232024129375,65079581449
"77","REP",231163,2047935.63,"FL",5856.52237728059,0.837193646437768,0.546906571878812,14.5323428339835,53436332569
"78","REP",193843,794643.44,"FL",5204.65869146646,0.950889642976908,-0.309530106579713,13.5856487898842,37575108649
"79","REP",287509,833240.76,"FL",6778.3821187616,0.994360892080194,-0.106049122115555,13.6330779069996,82661425081
"80","REP",213519,3928266.85,"FL",5553.04198412897,0.388396140345475,0.921492505756144,15.183708881485,45590363361
"81","REP",171583,1828019.08,"FL",4796.09546106156,0.589300776177113,0.807913730046131,14.4187434685785,29440725889
"82","REP",246483,772848.12,"FL",6113.87365536667,0.983870329014439,-0.178883134154729,13.5578378270227,60753869289
"83","REP",144450,31975.43,"FL",4273.50583038714,0.111082621438249,-0.993811174828703,10.3727230743629,20865802500
"84","REP",107498,50734.93,"FL",3505.73106215239,-0.406997896493072,-0.913429095360015,10.8343699069941,11555820004
"85","REP",258016,1010409.94,"FL",6304.13689774483,0.99923518739536,-0.0391029445305519,13.8258666876581,66572256256
"86","REP",253559,1751756.14,"FL",6230.94805657662,0.9392169431007,0.343324240030581,14.376129351293,64292166481
"87","REP",171149,2230282.46,"FL",4787.96163946085,0.423419758988199,0.905933611087686,14.6176387990923,29291980201
"88","REP",121088,33654.68,"FL",3796.92706351688,-0.229643941325267,-0.973274709530972,10.4239074041542,14662303744
"89","REP",182999,1199262.94,"FL",5007.67822916504,0.98757980314754,0.157118211595813,13.9972177093832,33488634001
"90","REP",230654,918163.59,"FL",5847.87702594134,0.993626048822928,-0.112726550113703,13.7301308563408,53201267716
"91","REP",209348,918536.35,"FL",5480.10699424091,0.989438625186301,-0.144952430091538,13.7305367582489,43826585104
"92","REP",13353,7800,"FL",865.595163707964,-0.873713087001709,-0.486441611708892,8.96187901267768,178302609
"93","REP",201488,2872938.76,"FL",5341.34725605589,0.491863764725581,0.870672175362219,14.8708460220364,40597414144
"94","REP",239225,4836704.32,"FL",5992.62969270759,0.392431576495755,0.919781201030471,15.3917441211378,57228600625
"95","REP",118038,49825.33,"FL",3732.55490638301,-0.274767988227649,-0.961510557739919,10.8162787682402,13932969444
"96","REP",138737,24648.18,"FL",4159.47222364403,0.0266381674984478,-0.999645141053726,10.1124583430736,19247955169
"97","REP",130818,123263.44,"FL",3998.80620604151,-0.0990503854627841,-0.995082419269717,11.7220791326129,17113349124
"98","REP",157921,1529748.66,"FL",4536.66868492315,0.593718194559235,0.804673042576501,14.2406140053643,24939042241
"99","REP",148547,3852722.34,"FL",4354.36834213836,0.0655236799509222,0.997851014613749,15.1642905576843,22066211209
"100","REP",157917,3436514.81,"FL",4536.59166968828,0.138291718702837,0.990391539007788,15.0499683791519,24937778889
"101","REP",210243,987256.84,"GA",5495.7972652231,0.99642256858711,-0.0845107378400277,13.8026855074612,44202119049
"102","REP",94056,44957.38,"GA",3205.47198714771,-0.542296584911601,-0.84018713034253,10.7134702088482,8846531136
"103","REP",207218,1216231.22,"GA",5442.67657667922,0.992912056998551,0.118851365439807,14.0112674714587,42939299524
"104","REP",46768,10106.94,"GA",2006.63315197999,-0.795605967108812,-0.605814447748526,9.22097759557737,2187245824
"105","REP",201088,2462526.7,"GA",5334.23839344837,0.58889329694015,0.808210792317796,14.7166984946092,40436383744
"106","REP",174081,390260.26,"GA",4842.78054261763,0.642000525049562,-0.766704197090434,12.8745691288713,30304194561
"107","REP",173983,1043968,"GA",4840.95320635987,0.997558003816444,-0.0698428881257894,13.858539395614,30270084289
"108","REP",256535,1333814,"GA",6279.86387630448,0.991250201640909,0.131996355051407,14.1035530654515,65810206225
"109","REP",243725,425435.32,"GA",6067.94226035615,0.930268334708007,-0.366879851503993,12.9608682060403,59401875625
"110","REP",217935,915365.12,"GA",5629.75055763378,0.991210014946482,-0.132297793896174,13.7270783029144,47495664225
"111","REP",159492,1098325.93,"GA",4566.86686062234,0.99924129660088,0.0389465167555687,13.909297696712,25437698064
"112","REP",216743,777699.83,"GA",5609.09575425928,0.971121203316168,-0.238586689632422,13.5640959060897,46977528049
"113","REP",15617,126941.3,"GU",961.528104751027,-0.892854040731925,-0.450346157914857,11.7514800538668,243890689
"114","REP",242252,877578.38,"ID",6043.34086439341,0.992206936981111,-0.124600939830168,13.6849215522705,58686031504
"115","REP",205292,933105.89,"ID",5408.72159541765,0.990126662900541,-0.140175573526341,13.7462739674945,42144805264
"116","REP",81817,20150,"IL",2919.49952322109,-0.629587377715715,-0.776929683961843,9.91095956737483,6694021489
"117","REP",208555,3357095.91,"IL",5466.18638351888,0.442353984671985,0.896840538916935,15.026586845706,43495188025
"118","REP",103617,315249.26,"IL",3420.38116964505,-0.561020190047829,-0.827802117875219,12.661118906481,10736482689
"119","REP",109550,202329.6,"IL",3550.44641729909,-0.436918028967898,-0.899501326270733,12.217653329803,12001202500
"120","REP",135535,5650246.2,"IL",4094.88216631209,-0.00478935940011948,0.999988530952499,15.5472096773945,18369736225
"121","REP",108995,751139.49,"IL",3538.3798261493,-0.795161838585538,-0.606397271149257,13.5293466525136,11879910025
"122","REP",169976,2340925.06,"IL",4765.94369280193,0.380629585901944,0.924727591421449,14.666056734,28891840576
"123","REP",200508,1301824.3,"IL",5323.92224783778,0.976979473805635,0.213333325484942,14.079277146408,40203458064
"124","REP",274554,3398401.99,"IL",6572.14580036575,0.681336218875866,0.731970598349372,15.0388158761592,75379898916
"125","REP",259722,1024440.33,"IL",6332.04067243674,0.999510890328597,-0.0312726736070732,13.8396570019195,67455517284
"126","REP",250506,2228898.33,"IL",6180.56931567897,0.840811961030635,0.541327300427217,14.6170179989455,62753256036
"127","REP",164355,2080501.63,"IN",4659.7291042601,0.395737738392812,0.91836356766356,14.5481195908703,27012566025
"128","REP",201396,1611227.82,"IN",5339.71263036286,0.886475546415301,0.46277543755875,14.2925070674309,40560348816
"129","REP",193412,1178655.37,"IN",5196.90018391946,0.994382080561164,0.105850261496374,13.9798848297496,37408201744
"130","REP",221957,1233226.07,"IN",5699.16988792837,0.993816933187706,0.111031091633751,14.0251441148939,49264909849
"131","REP",204920,1356932.2,"IN",5402.15122120143,0.968763452021154,0.247986640825787,14.1207369744148,41992206400
"132","REP",94456,5102,"IN",3214.60340386668,-0.524364652763443,-0.851493811446844,8.53738789870176,8921935936
"133","REP",187702,987262.11,"IN",5093.568139805,0.992584623159335,-0.121555608129123,13.8026908454702,35232040804
"134","REP",174791,3601734.05,"IN",4856.0092850573,0.229117466246118,0.973398780901722,15.0969259680111,30551893681
"135","REP",206903,2403972.06,"IA",5437.13033900069,0.638646052790599,0.769500629795056,14.6926329522735,42808851409
"136","REP",170933,208818.45,"IA",4783.91093378126,0.51926859988468,-0.854611093523717,12.2492204931559,29218090489
"137","REP",208598,2468355.99,"IA",5466.94166855769,0.629657713849208,0.776872681583146,14.719062895907,43513125604
"138","REP",226719,957450,"IA",5780.82719083998,0.995933162179969,-0.090095152312472,13.7720287793523,51401504961
"139","REP",169992,1635626.43,"KS",4766.24435949986,0.684478918110648,0.729032654043752,14.3075364265497,28897280064
"140","REP",874,1347875.17,"KS",138.060038566664,-0.992440692612947,0.12272518749602,14.1140399623088,763876
"141","REP",181228,1530822.51,"KS",4975.14655560315,0.840840966431188,0.541282245386882,14.2413157371551,32843587984
"142","REP",176022,4081243.76,"KS",4878.90337416052,0.200018496120146,0.979792121426701,15.2219123430624,30983744484
"143","REP",166998,1461220.83,"KS",4709.81818757062,0.780679942053822,0.624931058657545,14.1947828292082,27888332004
"144","REP",216959,1070732.08,"KY",5612.84134641987,0.999939009228599,-0.0110443570626696,13.8838531594048,47071207681
"145","REP",209810,1070732.08,"KY",5488.20908776633,0.999926457837119,-0.0121276097114333,13.8838531594048,44020236100
"146","REP",251825,1318277.41,"KY",6202.35936532073,0.991658190502649,0.128895435175227,14.0918364498942,63415830625
"147","REP",122093,4680,"KY",3818.02061570134,-0.210247375522258,-0.977648219497178,8.45105338891169,14906700649
"148","REP",233922,430426.25,"KY",5903.2751150121,0.918351067968338,-0.395766744385393,12.9725312757469,54719502084
"149","REP",221242,1363365.48,"KY",5686.85959383533,0.978396665336193,0.206736463302963,14.125466818535,48948022564
"150","REP",202099,2604489.66,"KY",5352.19706063474,0.557184448787549,0.830388758371231,14.7727473061077,40844005801
"151","REP",243645,3650778.44,"LA",6066.6073980033,0.54545037222259,0.83814312109701,15.1104509740525,59362886025
"152","REP",84912,379115.16,"LA",2993.07749673929,-0.755742728139939,-0.654868634814344,12.8455952901536,7210047744
"153","REP",91532,2005704.24,"LA",3147.55397318916,-0.610760068537862,0.791815722677711,14.5115057989471,8378107024
"154","REP",25662,738256.88,"LA",1341.73576115774,-0.980793154345411,-0.195050732859887,13.512047118899,658538244
"155","REP",24882,569613.8,"LA",1314.24219364261,-0.959485163509679,-0.281759154252004,13.2527138663145,619113924
"156","REP",21607,140889.98,"LA",1195.53321432831,-0.886177526828857,-0.463345865357068,11.8557345810926,466862449
"157","REP",2457,157525.93,"LA",277.438378108988,-0.915147552564792,-0.403119035812836,11.9673453586176,6036849
"158","REP",70580,1005718.09,"LA",2644.21543201919,-0.997129691060958,-0.0757124772060629,13.8212123617422,4981536400
"159","REP",50412,784325.74,"LA",2110.16228621257,-0.976287471621464,-0.2164781114916,13.5725796977366,2541369744
"160","REP",44521,856351.81,"LA",1941.46669135315,-0.987777626929374,-0.155869688322569,13.66043656368,1982119441
"161","REP",21017,1001661.2,"LA",1173.53374978361,-0.998957366576988,-0.045652817673934,13.8171703796977,441714289
"162","REP",13220,188696.4,"LA",859.799182863253,-0.907551011754899,-0.41994185438303,12.1478946532732,174768400
"163","REP",208545,439482.93,"LA",5466.01072847055,0.866686290810371,-0.498853558994382,12.9933541557626,43491017025
"164","REP",207483,1603483.56,"LA",5447.34030462382,0.905028921533517,0.425350033722672,14.2876890454903,43049195289
"165","REP",164569,102072.33,"ME",4663.79458726186,0.402908354268914,-0.91524032803429,11.5334369586083,27082955761
"166","REP",192878,3388851.99,"ME",5187.27963676358,0.355189497002818,0.93479432027526,15.0360017759854,37201922884
"167","REP",242574,819587.77,"MD",6048.72297274499,0.987398590449145,-0.158253036555516,13.6165567733224,58842145476
"168","REP",102577,225859.64,"MD",3397.3315927239,-0.530685667122463,-0.847568712678085,12.3276690233687,10522040929
"169","REP",115048,570012.2,"MD",3668.91405624103,-0.554086984833699,-0.832458775698773,13.2534130430905,13236042304
"170","REP",105931,53054.16,"MD",3471.39448693262,-0.425618743669968,-0.904902583175006,10.8790685575558,11221376761
"171","REP",133081,1177144.69,"MD",4045.03923348862,-0.545594043682482,0.838049604437707,13.978602309868,17710552561
"172","REP",124651,65767.88,"MD",3871.4527442005,-0.185384884404751,-0.982665988336951,11.0938868522348,15537871801
"173","REP",107519,42809.87,"MA",3506.19009437238,-0.404168310229244,-0.914684632540876,10.6645239624607,11560335361
"174","REP",113055,18632.67,"MA",3626.19059857205,-0.330825131457552,-0.943692074988496,9.83267177055697,12781433025
"175","REP",102744,48129.1,"MA",3401.03800203635,-0.458717676345775,-0.888582069033543,10.7816422627664,10556329536
"176","REP",127803,261805.18,"MA",3936.79752649539,-0.171089910408055,-0.985255419957974,12.4753559183585,16333606809
"177","REP",197777,1377305.77,"MI",5275.2143833922,0.955849405606945,0.293856961463992,14.1356398082526,39115741729
"178","REP",212508,1309020.13,"MI",5535.40692248214,0.982465401773544,0.186444990058591,14.0847894229251,45159650064
"179","REP",203545,799297.29,"MI",5377.83131718966,0.964539649065753,-0.263937995332453,13.5914882331417,41430567025
"180","REP",194572,1045552.12,"MI",5217.76860601664,0.999066084989035,-0.0432083073572874,13.8600556483538,37858263184
"181","REP",193259,2546883.56,"MI",5194.14463195224,0.516269231177169,0.85642634297395,14.7503810363873,37349041081
"182","REP",184321,2575216.79,"MI",5031.89448829774,0.445438076539515,0.895312749808008,14.7614442788274,33974231041
"183","REP",205629,1591430.85,"MI",5414.67039818085,0.904515271890597,0.426441230319818,14.2801440751845,42283285641
"184","REP",215132,3970681.06,"MI",5581.12090727721,0.39039058344021,0.920649331918083,15.1944481895874,46281777424
"185","REP",200872,1376818.13,"MI",5330.39766747407,0.959898003186322,0.280349466699889,14.1352856920089,40349560384
"186","REP",16610,52123.23,"MI",1002.1356520505,-0.876850260660377,-0.480763580546436,10.86136600169,275892100
"187","REP",96104,20073,"MI",3252.09112205169,-0.514653095395948,-0.857398502097694,9.90713090745093,9235978816
"188","REP",166526,370919.23,"MN",4700.89232859528,0.544386247363191,-0.838834676012993,12.8237396089927,27730908676
"189","REP",173970,1035971.94,"MN",4840.71077909718,0.996504402114321,-0.0835402691327939,13.8508506164927,30265560900
"190","REP",223077,5782424.64,"MN",5718.4268763449,0.275840247829934,0.961203494415787,15.5703336405774,49763347929
"191","REP",121032,62633.03,"MN",3795.75000566773,-0.236585316729719,-0.971610718296118,11.0450480537201,14648745024
"192","REP",235380,1767927.84,"MN",5927.90817902986,0.914118397921577,0.405447351182973,14.3853187068672,55403744400
"193","REP",156952,19563.84,"MN",4517.9928817912,0.28222669852466,-0.959347742291538,9.88143824333916,24633930304
"194","REP",177089,3777616.71,"MN",4898.70468296112,0.227254720482474,0.973835351596168,15.1446038687471,31360513921
"195","REP",206455,950930.06,"MS",5429.23755431803,0.992541534211844,-0.121906943462621,13.7651957951848,42623667025
"196","REP",83542,0,"MS",2960.61934929036,-0.61029568024881,-0.792173707383451,0,6979265764
"197","REP",209490,1153288.68,"MS",5482.59787559204,0.998173597819613,0.0604108319413784,13.9581281408533,43886060100
"198","REP",181323,609274.42,"MS",4976.89427497742,0.825329366207114,-0.564651606989801,13.3200240527523,32878030329
"199","REP",241954,1526930.25,"MO",6038.357803209,0.965636265641892,0.259897292169774,14.2387699053579,58541738116
"200","REP",249865,1012689.21,"MO",6169.96624694096,0.999174093619556,-0.0406341068505192,13.8281199345781,62432518225
"201","REP",225348,918745.78,"MO",5757.37622577429,0.992895940591939,-0.11898592839512,13.7307647363014,50781721104
"202","REP",123771,123800.91,"MO",3853.11228303908,-0.209621679046622,-0.977782568710281,11.726429989771,15319260441
